FHR_denoised,UC
161.25,25.0
161.25,28.0
161.25,28.0
163.0,31.0
163.0,31.0
165.75,35.0
165.75,35.0
165.75,40.0
165.75,40.0
167.5,40.0
167.5,40.0
167.5,37.0
166.75,37.0
164.75,31.0
164.75,31.0
164.0,32.0
163.0,32.0
163.0,40.0
163.0,40.0
164.0,37.0
164.0,37.0
164.75,25.0
164.75,25.0
164.75,15.0
166.75,15.0
166.75,7.0
167.5,7.0
167.5,6.0
164.75,6.0
160.5,8.0
160.5,8.0
159.5,7.0
160.5,7.0
160.5,4.0
160.5,4.0
158.75,7.0
158.75,7.0
159.5,13.0
158.75,13.0
158.75,11.0
159.5,11.0
161.25,5.0
161.25,5.0
159.5,1.0
155.5,1.0
155.5,0.0
157.0,0.0
157.0,0.0
157.0,0.0
157.0,2.0
157.0,2.0
156.25,3.0
157.0,3.0
157.0,1.0
157.0,1.0
158.75,0.0
158.75,0.0
158.0,0.0
154.75,0.0
154.75,0.0
157.0,0.0
156.25,5.0
156.25,5.0
158.75,5.0
158.0,5.0
158.0,0.0
160.5,0.0
160.5,0.0
158.0,0.0
157.0,0.0
160.5,0.0
160.5,0.0
158.0,0.0
159.5,1.0
159.5,1.0
160.5,6.0
161.25,6.0
161.25,4.0
161.25,4.0
163.0,0.0
163.0,0.0
158.75,0.0
159.5,0.0
159.5,0.0
160.5,0.0
162.25,0.0
162.25,0.0
163.0,0.0
159.5,0.0
159.5,6.0
160.5,6.0
160.5,5.0
160.5,5.0
160.5,0.0
161.25,0.0
161.25,0.0
161.25,0.0
161.25,0.0
161.25,0.0
162.25,0.0
161.25,0.0
161.25,0.0
162.25,0.0
162.25,3.0
162.25,3.0
164.0,3.0
164.75,3.0
164.75,0.0
165.75,0.0
165.75,0.0
167.5,0.0
167.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
166.75,0.0
167.5,0.0
167.5,2.0
168.5,2.0
167.5,3.0
167.5,3.0
167.5,0.0
167.5,0.0
164.0,0.0
164.0,0.0
164.0,0.0
164.75,0.0
164.75,0.0
164.0,0.0
164.75,0.0
164.75,0.0
165.75,0.0
166.75,0.0
168.5,2.0
168.5,2.0
169.5,0.0
170.5,0.0
170.5,0.0
169.5,0.0
171.5,0.0
171.5,0.0
171.5,0.0
170.5,0.0
169.5,0.0
169.5,0.0
170.5,0.0
168.5,0.0
168.5,3.0
169.5,3.0
166.75,3.0
166.75,3.0
166.75,0.0
168.5,0.0
166.75,0.0
166.75,0.0
164.75,0.0
165.75,0.0
165.75,0.0
164.75,0.0
166.75,0.0
166.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
164.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
166.75,0.0
166.75,0.0
165.75,0.0
167.5,0.0
167.5,0.0
166.75,0.0
166.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
166.75,0.0
165.75,0.0
165.75,0.0
166.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
161.25,0.0
163.0,0.0
163.0,0.0
164.0,0.0
164.0,0.0
164.0,2.0
164.0,2.0
164.0,4.0
164.0,4.0
162.25,0.0
161.25,0.0
161.25,0.0
162.25,0.0
163.0,0.0
163.0,0.0
162.25,0.0
162.25,0.0
162.25,0.0
159.5,0.0
159.5,0.0
159.5,0.0
158.75,1.0
160.5,1.0
160.5,0.0
157.0,0.0
158.75,0.0
158.75,0.0
157.0,0.0
158.0,0.0
158.0,0.0
158.75,0.0
160.5,0.0
160.5,0.0
158.75,0.0
159.5,0.0
159.5,0.0
159.5,0.0
160.5,0.0
160.5,0.0
158.75,0.0
159.5,0.0
159.5,0.0
159.5,0.0
159.5,0.0
159.5,0.0
157.0,0.0
158.75,0.0
158.75,0.0
158.75,0.0
157.0,0.0
157.0,0.0
156.25,0.0
157.0,0.0
157.0,0.0
158.0,0.0
156.25,2.0
156.25,2.0
154.75,1.0
154.75,1.0
155.5,0.0
156.25,0.0
156.25,0.0
155.5,0.0
154.75,0.0
154.75,0.0
155.5,0.0
156.25,0.0
156.25,0.0
154.75,0.0
155.5,0.0
155.5,0.0
156.25,4.0
158.75,4.0
158.75,3.0
159.5,3.0
162.25,0.0
162.25,0.0
161.25,0.0
162.25,0.0
162.25,0.0
163.0,0.0
160.5,0.0
160.5,0.0
162.25,0.0
161.25,0.0
161.25,4.0
161.25,4.0
158.75,2.0
158.75,2.0
159.5,0.0
159.5,0.0
159.5,0.0
159.5,0.0
160.5,0.0
160.5,0.0
160.5,0.0
160.5,0.0
160.5,0.0
162.25,0.0
162.25,2.0
162.25,2.0
160.5,3.0
161.25,3.0
161.25,0.0
158.0,0.0
158.75,0.0
158.75,0.0
158.0,0.0
158.0,0.0
158.0,0.0
157.0,0.0
158.75,0.0
158.75,0.0
158.75,3.0
158.75,3.0
158.75,3.0
158.0,3.0
159.5,0.0
159.5,0.0
159.5,0.0
161.25,0.0
161.25,0.0
160.5,0.0
161.25,0.0
161.25,0.0
162.25,0.0
163.0,0.0
163.0,5.0
163.0,5.0
164.0,5.0
164.0,5.0
164.0,3.0
162.25,3.0
162.25,0.0
163.0,0.0
164.0,0.0
164.0,0.0
164.0,0.0
164.75,0.0
164.75,0.0
165.75,0.0
164.75,6.0
165.75,6.0
165.75,9.0
165.75,9.0
164.75,9.0
164.75,9.0
164.75,6.0
165.75,6.0
165.75,3.0
165.75,3.0
165.75,0.0
165.75,0.0
165.75,0.0
166.75,0.0
166.75,0.0
166.75,0.0
165.75,0.0
166.75,0.0
166.75,3.0
165.75,3.0
166.75,6.0
166.75,6.0
166.75,5.0
164.75,5.0
164.75,1.0
166.75,1.0
165.75,0.0
167.5,0.0
167.5,0.0
167.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
168.5,4.0
166.75,4.0
167.5,5.0
166.75,5.0
166.75,2.0
167.5,2.0
167.5,0.0
167.5,0.0
168.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,2.0
167.5,2.0
169.5,5.0
169.5,5.0
168.5,3.0
168.5,3.0
168.5,0.0
168.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,1.0
166.75,1.0
166.75,6.0
167.5,6.0
166.75,6.0
167.5,6.0
167.5,4.0
168.5,4.0
168.5,0.0
168.5,0.0
168.5,0.0
169.5,0.0
169.5,0.0
168.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
170.5,0.0
169.5,4.0
169.5,4.0
170.5,5.0
170.5,5.0
170.5,2.0
170.5,2.0
170.5,0.0
170.5,0.0
170.5,0.0
171.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
173.5,0.0
173.5,0.0
173.5,0.0
174.5,0.0
174.5,0.0
173.5,0.0
173.5,0.0
172.5,0.0
173.5,0.0
173.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
171.5,0.0
172.5,0.0
172.5,0.0
171.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
171.5,1.0
171.5,1.0
172.5,3.0
171.5,3.0
171.5,1.0
171.5,1.0
170.5,0.0
171.5,0.0
171.5,0.0
172.5,0.0
171.5,0.0
171.5,0.0
172.5,0.0
172.5,0.0
173.5,1.0
173.5,1.0
174.5,3.0
174.5,3.0
174.5,0.0
175.5,0.0
175.5,0.0
176.5,0.0
176.5,0.0
176.5,0.0
177.5,0.0
177.5,0.0
177.5,0.0
177.5,0.0
178.5,0.0
177.5,0.0
177.5,0.0
176.5,0.0
177.5,3.0
176.5,3.0
176.5,4.0
175.5,4.0
175.5,0.0
175.5,0.0
175.5,0.0
174.5,0.0
174.5,0.0
174.5,0.0
174.5,0.0
174.5,0.0
175.5,0.0
175.5,0.0
174.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
174.5,0.0
174.5,0.0
175.5,0.0
174.5,0.0
174.5,0.0
174.5,0.0
175.5,0.0
174.5,0.0
174.5,0.0
175.5,0.0
174.5,0.0
173.5,0.0
173.5,0.0
173.5,0.0
172.5,0.0
171.5,0.0
171.5,0.0
171.5,0.0
171.5,0.0
171.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
168.5,0.0
168.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
170.5,0.0
169.5,0.0
169.5,0.0
170.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
169.5,0.0
168.5,0.0
168.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
168.5,0.0
168.5,0.0
169.5,0.0
169.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
167.5,0.0
167.5,0.0
167.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
168.5,0.0
167.5,0.0
168.5,0.0
168.5,0.0
167.5,2.0
166.75,2.0
166.75,3.0
165.75,3.0
165.75,0.0
164.75,0.0
164.75,0.0
164.0,0.0
164.0,0.0
164.0,0.0
163.0,0.0
163.0,0.0
163.0,0.0
164.75,0.0
163.0,1.0
163.0,1.0
164.75,2.0
164.0,2.0
164.0,0.0
164.0,0.0
165.75,0.0
165.75,0.0
164.75,0.0
166.75,0.0
166.75,0.0
166.75,0.0
167.5,0.0
166.75,0.0
166.75,1.0
165.75,1.0
165.75,4.0
165.75,4.0
164.75,3.0
164.75,3.0
164.75,0.0
164.0,0.0
165.75,0.0
164.75,0.0
164.75,0.0
164.0,0.0
164.75,0.0
164.75,0.0
163.0,0.0
164.75,0.0
164.75,2.0
164.0,2.0
164.0,4.0
164.0,4.0
164.75,2.0
164.75,2.0
164.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
167.5,0.0
167.5,0.0
169.5,0.0
169.5,0.0
169.5,3.0
169.5,3.0
169.5,4.0
169.5,4.0
169.5,1.0
169.5,1.0
169.5,0.0
169.5,0.0
170.5,0.0
170.5,0.0
170.5,0.0
169.5,0.0
170.5,0.0
170.5,0.0
170.5,3.0
169.5,3.0
169.5,3.0
168.5,3.0
167.5,2.0
167.5,2.0
167.5,1.0
167.5,1.0
167.5,0.0
167.5,0.0
167.5,0.0
166.75,0.0
166.75,0.0
165.75,0.0
166.75,4.0
166.75,4.0
166.75,9.0
166.75,9.0
166.75,10.0
168.5,10.0
169.5,7.0
170.5,7.0
170.5,5.0
171.5,5.0
171.5,5.0
171.5,5.0
172.5,5.0
173.5,5.0
173.5,5.0
173.5,5.0
174.5,8.0
174.5,8.0
175.5,11.0
175.5,11.0
174.5,12.0
173.5,12.0
173.5,10.0
173.5,10.0
173.5,7.0
172.5,7.0
172.5,5.0
173.5,5.0
172.5,4.0
172.5,4.0
172.5,6.0
172.5,6.0
172.5,9.0
172.5,9.0
171.5,12.0
172.5,12.0
172.5,11.0
172.5,11.0
173.5,8.0
173.5,8.0
173.5,6.0
173.5,6.0
173.5,5.0
173.5,5.0
173.5,6.0
172.5,6.0
173.5,9.0
173.5,9.0
172.5,13.0
173.5,13.0
173.5,13.0
173.5,13.0
173.5,10.0
174.5,10.0
174.5,9.0
174.5,9.0
174.5,7.0
175.5,7.0
175.5,6.0
175.5,6.0
176.5,4.0
176.5,4.0
176.5,4.0
176.5,4.0
176.5,6.0
176.5,6.0
176.5,9.0
176.5,9.0
177.5,9.0
176.5,9.0
176.5,7.0
176.5,7.0
177.5,5.0
177.5,5.0
177.5,4.0
177.5,4.0
177.5,7.0
177.5,7.0
177.5,11.0
178.5,11.0
179.75,14.0
179.75,14.0
179.75,13.0
179.75,13.0
179.75,11.0
179.75,11.0
180.75,9.0
179.75,9.0
180.75,7.0
180.75,7.0
180.75,5.0
179.75,5.0
179.75,4.0
179.75,4.0
179.75,2.0
180.75,2.0
178.5,0.0
178.5,0.0
179.75,2.0
178.5,2.0
179.75,6.0
179.75,6.0
178.5,10.0
178.5,10.0
178.5,10.0
178.5,10.0
179.75,6.0
179.75,6.0
179.75,4.0
179.75,4.0
179.75,2.0
179.75,2.0
178.5,1.0
178.5,1.0
179.75,0.0
178.5,0.0
179.75,3.0
179.75,3.0
178.5,8.0
178.5,8.0
178.5,10.0
178.5,10.0
177.5,8.0
177.5,8.0
177.5,4.0
177.5,4.0
176.5,1.0
176.5,1.0
176.5,0.0
176.5,0.0
174.5,0.0
175.5,0.0
175.5,2.0
174.5,2.0
174.5,5.0
175.5,5.0
175.5,4.0
175.5,4.0
176.5,1.0
176.5,1.0
176.5,0.0
177.5,0.0
177.5,0.0
177.5,0.0
178.5,0.0
177.5,0.0
178.5,5.0
178.5,5.0
178.5,8.0
179.75,8.0
178.5,6.0
178.5,6.0
179.75,3.0
179.75,3.0
179.75,0.0
179.75,0.0
178.5,0.0
178.5,0.0
178.5,0.0
178.5,0.0
178.5,0.0
177.5,0.0
177.5,3.0
177.5,3.0
175.5,4.0
176.5,4.0
174.5,2.0
174.5,2.0
174.5,0.0
173.5,0.0
173.5,0.0
174.5,0.0
174.5,0.0
175.5,0.0
175.5,0.0
174.5,0.0
176.5,2.0
175.5,2.0
175.5,5.0
175.5,5.0
174.5,4.0
174.5,4.0
174.5,2.0
174.5,2.0
173.5,0.0
173.5,0.0
174.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
169.5,3.0
169.5,3.0
169.5,5.0
168.5,5.0
166.75,4.0
166.75,4.0
165.75,1.0
164.75,1.0
164.75,0.0
164.75,0.0
165.75,0.0
164.75,0.0
164.75,0.0
165.75,0.0
163.0,4.0
163.0,4.0
164.75,5.0
163.0,5.0
163.0,2.0
164.75,2.0
164.75,0.0
164.75,0.0
165.75,0.0
165.75,0.0
165.75,0.0
166.75,0.0
167.5,0.0
169.5,0.0
169.5,2.0
170.5,2.0
170.5,4.0
170.5,4.0
170.5,3.0
171.5,3.0
170.5,0.0
170.5,0.0
171.5,0.0
171.5,0.0
171.5,0.0
172.5,0.0
174.5,0.0
173.5,0.0
173.5,2.0
173.5,2.0
173.5,5.0
173.5,5.0
173.5,4.0
173.5,4.0
174.5,1.0
174.5,1.0
174.5,0.0
174.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
176.5,0.0
176.5,3.0
176.5,3.0
177.5,6.0
177.5,6.0
177.5,5.0
177.5,5.0
177.5,2.0
177.5,2.0
177.5,1.0
175.5,1.0
175.5,1.0
174.5,1.0
174.5,4.0
172.5,4.0
171.5,7.0
171.5,7.0
172.5,6.0
170.5,6.0
171.5,5.0
171.5,5.0
171.5,7.0
170.5,7.0
170.5,9.0
170.5,9.0
170.5,10.0
170.5,10.0
170.5,9.0
171.5,9.0
171.5,9.0
171.5,9.0
170.5,9.0
172.5,9.0
171.5,8.0
171.5,8.0
172.5,7.0
172.5,7.0
172.5,6.0
172.5,6.0
173.5,5.0
173.5,5.0
173.5,4.0
173.5,4.0
173.5,6.0
171.5,6.0
171.5,8.0
172.5,8.0
172.5,10.0
172.5,10.0
172.5,9.0
172.5,9.0
172.5,8.0
172.5,8.0
172.5,6.0
173.5,6.0
173.5,7.0
171.5,7.0
172.5,10.0
172.5,10.0
172.5,13.0
173.5,13.0
173.5,14.0
173.5,14.0
173.5,12.0
173.5,12.0
174.5,10.0
174.5,10.0
174.5,12.0
175.5,12.0
175.5,14.0
175.5,14.0
175.5,13.0
175.5,13.0
175.5,12.0
175.5,12.0
176.5,12.0
176.5,12.0
176.5,12.0
176.5,12.0
176.5,10.0
176.5,10.0
176.5,10.0
176.5,10.0
175.5,12.0
176.5,12.0
176.5,14.0
176.5,14.0
175.5,13.0
175.5,13.0
176.5,12.0
176.5,12.0
175.5,11.0
175.5,11.0
176.5,8.0
175.5,8.0
176.5,5.0
176.5,5.0
175.5,3.0
176.5,3.0
175.5,7.0
175.5,7.0
176.5,18.0
176.5,18.0
177.5,27.0
177.5,27.0
176.5,27.0
176.5,27.0
176.5,19.0
177.5,19.0
177.5,11.0
177.5,11.0
177.5,4.0
177.5,4.0
177.5,0.0
177.5,0.0
177.5,0.0
177.5,0.0
176.5,0.0
176.5,0.0
176.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
175.5,0.0
175.5,1.0
175.5,1.0
176.5,5.0
177.5,5.0
177.5,7.0
177.5,7.0
177.5,5.0
178.5,5.0
178.5,1.0
178.5,1.0
178.5,0.0
179.75,0.0
179.75,0.0
179.75,0.0
179.75,0.0
179.75,0.0
179.75,2.0
179.75,2.0
180.75,5.0
178.5,5.0
179.75,5.0
179.75,5.0
179.75,3.0
178.5,3.0
177.5,1.0
177.5,1.0
178.5,0.0
177.5,0.0
178.5,1.0
178.5,1.0
177.5,4.0
177.5,4.0
177.5,7.0
177.5,7.0
177.5,6.0
177.5,6.0
177.5,3.0
177.5,3.0
176.5,0.0
176.5,0.0
176.5,0.0
177.5,0.0
176.5,0.0
177.5,0.0
177.5,2.0
177.5,2.0
177.5,5.0
177.5,5.0
177.5,4.0
178.5,4.0
178.5,1.0
179.75,1.0
179.75,0.0
179.75,0.0
178.5,0.0
179.75,0.0
179.75,0.0
178.5,0.0
178.5,1.0
178.5,1.0
178.5,4.0
178.5,4.0
178.5,4.0
178.5,4.0
178.5,2.0
179.75,2.0
179.75,0.0
179.75,0.0
179.75,0.0
180.75,0.0
180.75,0.0
181.75,0.0
181.75,2.0
181.75,2.0
181.75,5.0
183.0,5.0
183.0,6.0
183.0,6.0
184.0,3.0
183.0,3.0
183.0,1.0
184.0,1.0
184.0,0.0
185.25,0.0
185.25,0.0
184.0,0.0
185.25,2.0
186.25,2.0
186.25,6.0
186.25,6.0
186.25,7.0
186.25,7.0
186.25,6.0
186.25,6.0
185.25,3.0
186.25,3.0
186.25,1.0
185.25,1.0
185.25,0.0
185.25,0.0
185.25,1.0
185.25,1.0
185.25,4.0
185.25,4.0
186.25,6.0
186.25,6.0
186.25,5.0
185.25,5.0
185.25,2.0
186.25,2.0
185.25,0.0
185.25,0.0
186.25,0.0
186.25,0.0
184.0,0.0
184.0,0.0
186.25,2.0
185.25,2.0
184.0,6.0
184.0,6.0
184.0,7.0
184.0,7.0
184.0,4.0
181.75,4.0
181.75,1.0
183.0,1.0
183.0,0.0
185.25,0.0
185.25,0.0
181.75,0.0
183.0,1.0
180.75,1.0
180.75,4.0
178.5,4.0
176.5,5.0
177.5,5.0
177.5,3.0
178.5,3.0
177.5,1.0
178.5,1.0
178.5,0.0
177.5,0.0
178.5,1.0
176.5,1.0
176.5,1.0
176.5,1.0
176.5,4.0
176.5,4.0
177.5,7.0
177.5,7.0
178.5,9.0
178.5,9.0
178.5,6.0
178.5,6.0
178.5,3.0
178.5,3.0
176.5,1.0
174.5,1.0
174.5,1.0
174.5,1.0
173.5,2.0
