FHR_denoised,UC
166.75,51.5
166.75,48.5
166.75,43.5
166.75,42.5
167.5,45.5
168.0,47.0
168.0,48.0
168.25,47.5
168.25,47.0
168.25,45.5
167.0,44.5
168.0,44.5
169.25,46.0
169.25,46.5
169.0,48.0
167.5,48.0
167.5,48.5
166.5,48.5
166.25,48.0
166.25,48.0
165.5,48.0
165.0,48.5
165.0,48.5
164.75,47.5
164.75,47.5
164.25,47.5
164.25,46.5
164.25,46.0
162.75,46.0
162.75,45.5
162.5,44.5
162.5,46.5
162.5,48.0
162.5,48.0
163.5,48.0
163.5,47.0
163.75,45.5
164.25,44.5
164.25,44.0
164.0,42.5
164.0,42.5
164.0,44.0
163.5,44.5
162.75,45.0
162.75,45.5
162.25,44.5
162.5,44.0
162.5,43.5
162.5,44.0
163.25,43.0
163.25,42.0
163.25,41.0
163.5,39.0
163.25,36.5
163.25,35.0
163.5,35.0
164.0,35.5
164.0,35.0
163.25,34.5
162.0,33.5
162.0,34.0
160.25,34.5
159.5,35.0
159.5,34.5
159.5,35.0
159.0,35.5
159.0,36.0
158.5,36.0
158.25,36.5
158.25,36.5
158.25,36.0
158.75,36.0
158.75,35.5
158.5,34.5
158.25,34.0
158.25,34.0
158.25,33.0
158.0,32.0
158.0,31.0
157.75,31.0
157.75,31.0
156.75,31.5
156.5,31.5
156.5,31.0
155.5,30.5
154.75,30.5
154.75,30.5
154.5,29.5
153.5,29.5
153.5,30.0
153.25,29.5
152.0,29.5
152.0,29.5
151.5,29.0
151.5,28.5
150.75,28.5
150.0,28.0
150.0,27.0
149.5,27.0
149.5,27.0
149.0,26.5
148.0,26.0
148.0,25.5
145.0,25.5
145.0,25.0
144.75,24.5
146.75,24.0
146.75,23.0
147.0,22.5
145.0,22.5
145.0,22.5
141.25,23.0
141.25,23.0
140.5,22.5
140.5,22.0
139.75,22.0
138.25,21.0
138.25,21.0
133.75,21.5
133.75,21.0
131.5,21.5
131.5,21.0
131.5,21.0
131.5,20.5
131.5,20.0
131.5,20.0
131.5,20.0
131.5,19.5
131.25,19.5
131.25,19.5
131.25,19.0
131.25,19.5
0.0,19.0
0.0,19.0
0.0,19.0
0.0,19.0
0.0,19.0
98.25,19.0
98.25,19.0
98.75,19.0
98.75,19.0
99.25,19.0
99.25,19.0
98.5,19.0
98.5,18.0
97.0,18.0
97.0,18.5
97.0,18.5
97.0,18.5
97.0,19.0
97.0,20.0
97.0,19.0
97.0,19.0
97.0,18.5
96.75,19.0
96.75,19.5
0.0,19.0
0.0,19.5
0.0,19.5
0.0,19.0
0.0,19.0
156.25,19.0
157.0,19.0
157.0,19.0
156.75,20.0
157.5,19.5
157.5,18.0
158.75,18.0
160.25,18.0
160.25,18.5
161.0,18.5
158.0,18.5
158.0,18.0
157.25,18.0
157.25,18.0
157.25,17.5
159.5,17.0
159.5,17.0
159.5,17.0
159.5,17.0
159.5,17.5
159.5,17.5
159.5,17.5
159.25,17.0
159.25,17.5
159.25,18.5
0.0,18.5
0.0,19.0
0.0,19.0
0.0,18.5
0.0,19.0
92.5,19.0
92.5,19.0
92.5,19.5
91.5,19.0
91.5,20.0
92.5,20.0
92.5,20.0
92.5,20.0
95.5,21.0
95.5,21.0
98.5,21.5
98.5,21.5
98.5,21.5
98.5,22.5
98.5,22.0
98.25,23.0
98.25,23.0
98.25,25.0
98.5,25.5
98.5,24.0
98.25,24.0
98.25,24.0
0.0,24.5
0.0,25.0
0.0,25.0
0.0,24.5
164.5,24.5
164.5,24.0
165.75,23.5
166.5,23.5
166.5,22.5
166.5,22.5
166.0,22.5
166.0,22.5
166.0,21.5
165.75,21.0
165.75,21.0
163.75,20.5
160.25,20.0
160.25,20.0
155.5,20.0
155.5,19.5
142.0,19.5
142.0,19.0
132.0,19.0
127.25,19.5
127.25,19.0
126.25,19.5
126.25,20.0
124.5,20.0
124.5,20.0
124.5,20.0
124.5,20.0
125.25,20.0
125.25,20.5
128.25,21.0
128.25,21.5
129.5,19.0
133.5,18.0
133.5,18.0
140.0,18.0
140.0,18.0
142.0,17.5
143.0,18.0
143.0,18.0
147.5,18.0
153.75,19.0
153.75,17.0
152.75,15.0
152.75,11.5
155.0,10.5
156.0,9.5
156.0,9.0
158.0,9.5
159.5,7.5
162.0,6.5
162.0,7.0
164.5,9.0
166.25,10.0
166.25,9.5
166.25,6.0
166.25,10.0
166.25,8.5
166.25,13.0
166.25,13.0
166.5,9.5
166.5,10.0
166.25,10.5
173.25,9.5
173.25,8.5
173.75,9.5
172.75,9.5
172.75,9.5
172.75,7.5
170.75,6.5
172.5,6.0
173.5,5.5
173.5,5.5
172.75,4.5
172.75,4.5
172.75,4.5
172.0,4.0
171.5,4.0
171.5,4.0
171.25,3.0
171.25,2.5
171.0,2.5
171.0,3.0
171.0,3.0
170.5,3.0
170.5,3.5
170.75,3.5
170.5,3.0
170.5,3.0
170.5,2.5
170.75,2.5
171.0,2.5
171.0,2.5
171.0,2.5
171.0,3.0
171.25,3.0
171.25,2.5
171.5,3.0
171.5,3.5
171.5,3.5
172.25,3.0
172.25,3.0
172.5,3.5
172.5,3.5
172.5,3.5
172.5,3.5
172.5,4.0
172.25,3.5
172.25,3.5
171.5,3.5
171.5,3.5
170.75,2.5
170.5,3.5
170.5,2.5
170.75,3.0
171.25,3.5
172.5,3.5
172.5,3.0
171.5,2.5
171.25,4.5
171.25,3.5
172.0,3.0
172.25,3.5
171.25,2.5
171.25,3.0
171.0,3.0
172.0,3.5
172.25,2.0
172.25,1.0
172.5,1.5
172.75,1.5
172.75,0.5
173.25,0.0
172.5,0.5
172.75,0.0
172.75,0.0
173.25,0.0
173.75,0.0
173.75,0.0
173.25,0.0
172.75,0.0
173.25,0.0
173.25,0.0
173.25,0.0
172.75,0.0
172.75,0.0
173.25,0.0
172.75,0.0
172.5,0.0
172.5,0.0
172.75,0.0
172.5,0.0
172.5,0.0
173.25,0.0
172.75,0.0
172.25,0.0
172.25,0.0
172.75,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.5,0.0
172.25,0.0
172.5,0.0
172.5,0.0
173.25,0.0
173.25,0.5
173.25,0.5
172.75,0.0
172.75,0.5
173.25,0.0
173.25,0.0
173.25,0.0
172.75,0.0
172.75,0.0
172.75,0.5
173.25,0.5
173.5,0.5
173.5,0.5
173.5,0.5
173.5,0.5
173.25,0.5
173.25,0.5
173.25,1.0
172.25,0.5
172.25,0.5
171.5,0.5
171.0,1.0
170.75,0.5
170.75,0.5
170.75,0.5
170.5,0.0
170.5,0.0
169.75,0.5
169.5,0.5
169.5,0.5
169.75,0.5
169.75,0.0
169.5,0.0
169.5,0.0
169.0,0.0
167.75,0.0
167.75,0.5
167.75,0.5
168.25,0.5
168.25,0.0
169.25,0.0
168.5,0.0
167.5,0.0
167.5,0.0
165.5,0.0
165.0,0.0
165.0,0.0
164.25,0.0
163.5,0.0
163.5,0.0
162.25,0.0
161.25,0.0
161.25,0.0
160.5,0.0
161.5,0.0
161.5,0.0
160.0,0.0
158.25,0.0
158.25,0.0
158.25,0.0
158.75,0.0
158.75,0.0
159.5,0.0
159.5,0.5
159.5,0.5
158.75,0.5
157.5,0.0
157.5,0.0
152.75,0.0
152.75,0.0
149.0,0.0
147.75,0.0
147.75,0.0
145.25,0.0
145.25,0.0
141.75,0.0
141.75,0.0
135.75,0.0
133.5,0.0
133.5,0.0
132.5,0.0
132.5,0.0
131.25,0.0
131.25,0.0
132.25,0.0
132.25,0.0
130.25,0.0
130.25,0.0
128.5,0.0
128.5,0.0
124.75,0.0
124.75,0.0
118.5,0.0
118.5,0.0
130.25,0.5
130.25,0.5
130.25,1.0
130.25,0.5
133.5,0.5
133.5,1.0
135.5,0.5
136.75,1.0
136.75,1.0
135.25,1.5
135.25,2.0
131.5,1.5
131.5,1.0
128.0,1.0
128.0,1.0
125.0,1.0
125.0,1.0
124.0,1.0
124.0,1.0
121.5,1.0
121.5,1.0
121.75,1.0
121.75,1.0
121.75,1.0
121.75,1.5
121.5,2.0
121.5,2.0
122.25,2.5
122.25,2.0
123.0,2.0
125.0,2.0
125.0,2.0
126.25,2.0
126.25,2.0
127.0,2.0
127.0,2.5
127.0,2.5
125.75,2.5
125.75,2.5
128.5,2.5
128.5,2.5
129.75,2.0
129.75,2.5
131.5,2.5
135.0,2.5
135.0,2.5
138.5,3.0
138.5,2.5
137.0,3.0
137.0,2.5
139.25,3.0
140.5,2.5
140.5,2.5
143.5,2.5
143.5,3.0
147.0,2.5
150.0,2.5
150.0,2.5
152.5,2.5
154.5,2.5
154.5,2.5
155.75,2.5
157.0,2.5
157.0,3.0
158.25,3.0
158.75,3.0
158.75,2.5
160.25,2.5
161.25,3.5
161.25,3.5
162.25,3.0
162.75,3.5
163.5,3.0
163.5,3.5
163.75,4.0
164.25,3.5
164.25,4.0
164.0,4.0
163.5,3.5
163.5,4.0
163.5,3.5
162.75,4.0
162.75,3.5
163.75,4.0
163.75,4.0
163.75,4.0
163.25,4.0
162.75,3.5
162.75,3.5
162.25,3.5
162.5,4.0
162.5,4.0
162.0,4.0
161.75,4.0
161.75,4.0
161.25,4.0
161.0,4.0
161.0,4.0
161.75,4.0
161.75,4.5
161.75,4.5
161.75,4.5
162.75,4.5
163.5,5.0
163.5,4.5
163.75,5.0
164.0,4.5
164.0,5.0
164.25,4.5
164.25,4.5
164.25,4.5
164.25,5.5
164.75,5.5
164.75,5.5
164.75,5.5
165.0,6.0
165.75,6.5
165.75,6.0
166.5,5.5
166.5,6.0
166.5,6.0
166.75,6.0
166.5,6.0
166.5,6.0
166.0,6.5
166.25,7.0
166.25,6.5
165.75,7.0
166.25,6.5
166.75,6.5
166.75,7.5
166.75,7.5
167.75,7.5
167.75,7.0
168.25,7.0
169.0,7.0
169.0,7.0
169.0,7.0
169.5,7.0
169.5,6.5
169.5,6.5
169.5,6.0
169.5,6.0
169.5,6.0
168.5,5.5
169.25,5.5
169.75,5.0
169.75,5.5
169.5,5.0
169.5,5.0
169.5,5.0
169.25,5.0
169.0,4.5
169.0,4.5
169.0,5.0
168.0,4.5
168.25,4.5
168.25,4.5
169.25,4.5
169.0,5.0
169.0,5.0
168.5,5.0
168.25,4.5
168.25,4.5
168.25,4.5
169.0,5.0
168.5,4.5
168.5,4.5
169.0,4.5
169.0,4.5
169.0,4.5
169.5,4.5
169.75,4.5
169.5,4.0
169.5,4.0
169.5,4.0
170.75,4.0
170.75,4.0
171.5,4.0
171.25,3.5
171.0,4.0
171.0,4.0
171.25,3.5
171.5,3.5
171.5,3.5
171.0,3.5
171.5,3.5
171.25,3.5
171.25,3.5
171.5,3.5
172.0,3.5
172.0,3.0
171.5,2.5
171.25,2.5
171.25,2.5
171.25,2.5
172.0,2.5
172.0,2.5
172.0,2.0
172.25,2.0
172.25,2.0
172.0,2.0
172.0,2.0
172.0,2.0
171.25,2.0
171.25,2.0
171.0,2.5
171.5,2.5
171.25,2.0
171.25,2.0
171.0,2.0
170.75,2.0
170.75,2.0
170.5,1.5
170.0,1.5
170.0,1.5
170.0,1.5
170.0,1.5
170.5,1.5
170.5,1.5
170.75,1.0
170.5,1.5
169.5,2.0
169.5,2.0
169.75,1.5
170.0,1.0
170.0,1.0
169.75,1.0
169.25,1.0
169.25,1.0
168.5,1.0
168.0,1.0
168.0,1.0
167.5,1.0
166.5,0.5
165.75,0.5
165.75,0.5
164.75,0.5
164.25,0.5
164.25,1.0
163.5,0.5
163.25,0.5
163.25,1.0
162.5,1.0
160.75,1.5
160.75,1.5
158.0,2.0
156.75,2.0
156.75,1.5
155.75,1.5
155.75,1.5
152.5,1.5
150.75,1.5
150.75,1.5
147.75,1.5
147.75,1.0
146.75,1.5
143.0,1.0
143.0,1.0
135.5,1.5
135.5,1.5
133.0,1.0
133.0,1.0
132.25,1.5
132.25,2.0
130.75,1.5
129.75,1.5
129.75,1.0
128.0,1.5
128.0,2.0
128.0,2.0
128.0,2.0
127.25,1.5
127.25,1.5
127.25,1.0
127.25,1.5
127.25,1.0
127.25,1.0
126.25,0.5
126.25,1.0
126.25,1.0
126.25,1.0
129.25,1.0
128.5,1.0
128.5,1.0
126.5,1.0
126.5,1.0
125.25,1.0
125.25,1.0
123.75,1.0
123.75,1.5
123.75,1.5
111.75,1.5
110.25,1.5
110.25,1.0
105.5,1.0
105.5,1.0
105.5,1.0
103.5,1.0
103.5,1.0
103.0,1.0
103.0,1.5
107.75,1.5
107.75,2.0
110.75,1.5
110.75,1.0
114.0,1.5
114.0,1.5
116.5,1.5
116.5,1.5
126.75,1.5
135.5,1.5
135.5,1.5
144.0,1.0
150.5,1.0
150.5,1.0
153.0,1.0
153.0,1.0
162.5,1.0
163.5,1.0
163.5,1.0
164.75,1.0
166.5,1.0
166.5,1.0
167.75,1.0
167.0,1.0
167.0,1.0
164.25,1.5
161.25,1.5
161.25,1.5
153.25,1.0
149.0,1.0
149.0,1.0
146.0,1.0
146.0,1.0
144.0,1.5
144.0,1.5
143.25,2.0
142.25,2.0
142.25,2.5
142.5,2.0
142.5,2.0
143.25,1.5
144.75,1.5
144.75,1.5
146.5,2.0
147.0,2.0
147.0,2.5
148.25,2.5
148.25,2.0
149.5,1.5
150.25,1.5
150.25,1.5
151.75,1.5
154.0,2.0
154.0,2.5
156.25,2.5
157.5,2.0
157.5,2.0
158.0,2.0
159.25,1.5
159.25,1.5
160.25,2.0
161.5,1.5
161.5,1.5
162.75,1.5
164.75,1.5
164.75,1.0
166.0,1.0
166.75,1.0
167.75,1.0
167.75,1.0
168.0,1.0
169.0,1.0
169.0,2.0
168.5,2.0
169.5,1.5
170.75,1.5
170.75,1.0
171.25,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.5
171.5,1.0
171.5,1.0
172.0,1.5
171.5,1.5
171.5,1.5
171.25,1.0
171.0,1.0
171.0,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.5,1.0
171.25,1.0
171.25,1.5
171.0,1.5
170.75,1.5
171.5,1.5
171.5,1.5
172.0,1.0
172.25,1.0
172.25,2.0
172.25,2.0
172.0,2.0
172.0,2.0
172.0,1.5
172.25,2.0
173.25,2.0
173.5,2.5
173.5,3.0
173.25,2.0
173.25,2.0
173.25,2.5
172.75,2.5
172.25,2.5
172.0,3.0
172.0,3.0
172.0,3.0
172.25,3.5
172.25,3.5
173.25,4.0
173.5,3.5
173.5,3.5
173.5,3.5
173.5,4.0
174.0,4.5
174.0,4.5
174.5,5.0
174.5,5.0
174.0,5.0
174.0,5.0
174.0,4.5
173.75,4.5
173.75,4.5
173.75,4.5
174.0,4.5
174.75,4.5
174.75,4.5
174.75,4.5
174.75,3.5
174.0,3.5
174.0,4.0
174.75,4.0
173.75,4.5
173.5,4.0
173.5,4.0
174.0,4.0
174.0,4.0
174.0,3.5
174.0,3.5
174.0,3.5
173.75,3.5
173.75,4.0
174.0,4.5
173.75,4.0
174.0,4.0
174.0,4.0
174.75,4.0
174.5,4.5
174.5,4.5
174.0,4.0
174.0,5.0
173.75,5.5
173.75,6.0
173.75,6.5
173.75,5.5
173.5,4.5
173.5,5.5
173.5,5.5
173.75,5.5
173.75,6.0
173.5,4.5
172.5,5.5
173.75,6.0
173.75,5.0
172.75,6.0
174.5,5.5
174.5,4.5
172.75,5.5
173.25,4.5
172.5,4.5
172.5,5.5
172.25,4.0
172.25,4.5
172.75,4.5
172.75,3.5
172.5,4.0
172.75,3.5
172.75,3.5
172.25,3.0
172.25,2.5
172.25,2.5
172.25,3.0
172.5,3.0
172.5,2.0
172.5,2.5
172.0,2.5
172.25,2.0
171.5,1.5
171.5,3.0
171.5,3.0
172.0,1.5
172.0,1.5
171.25,2.0
172.5,3.0
172.25,2.5
172.25,2.5
171.5,2.5
170.75,2.5
170.75,2.0
170.75,2.0
170.5,2.5
170.0,2.5
170.0,2.5
169.5,2.0
168.5,2.5
168.5,2.0
168.5,1.5
169.0,1.5
169.0,1.5
168.5,2.0
169.0,2.0
167.5,2.0
167.5,2.0
167.75,1.0
168.0,1.0
168.0,1.0
166.75,1.0
166.5,1.0
166.5,1.0
165.75,1.0
164.75,0.5
164.75,0.5
164.5,0.5
164.0,0.5
164.0,0.5
163.75,0.5
162.75,0.5
162.75,0.5
161.25,0.5
160.0,0.5
160.0,0.5
159.0,0.5
158.25,0.5
158.25,0.5
156.25,0.5
151.75,0.5
151.75,0.5
144.5,0.5
144.5,0.5
142.75,0.5
142.75,0.5
143.0,0.5
142.0,0.5
142.0,0.5
141.0,0.5
141.0,0.5
142.0,1.5
142.0,2.0
142.0,2.0
139.25,1.5
139.25,1.5
136.75,2.5
136.75,2.0
133.75,2.0
133.75,2.5
127.0,3.0
127.0,3.5
122.5,3.0
122.5,2.5
122.0,3.5
122.0,3.0
121.0,3.5
121.0,3.5
120.0,3.0
120.0,3.0
117.0,3.0
117.0,3.0
117.5,3.5
117.5,4.0
118.75,4.0
118.75,4.0
119.25,3.0
119.25,3.0
119.25,2.5
120.0,2.5
120.0,2.5
120.0,2.5
119.75,2.5
119.75,3.5
119.75,3.0
119.75,2.5
120.0,2.5
120.0,2.0
120.0,2.5
120.0,3.5
120.0,3.5
0.0,4.0
0.0,4.0
0.0,2.5
0.0,3.0
148.5,3.5
148.5,4.0
147.5,4.0
146.75,4.0
146.75,3.5
146.75,3.0
146.75,3.0
146.75,3.5
146.75,3.5
147.0,2.5
147.0,2.5
146.75,3.0
146.75,3.0
146.75,3.0
146.75,2.5
0.0,2.5
0.0,2.5
0.0,2.5
0.0,2.5
128.75,2.0
128.75,2.5
128.75,2.5
132.5,2.5
134.5,2.5
134.5,2.5
136.25,2.5
136.25,2.5
138.0,2.5
138.0,2.0
139.75,2.0
141.0,2.0
141.0,2.0
143.25,2.0
145.5,2.0
145.5,2.0
147.75,2.5
149.5,3.0
149.5,2.0
150.5,1.5
152.0,1.5
152.0,1.5
154.75,1.5
154.75,2.0
156.5,2.0
158.25,2.0
160.0,2.0
160.0,2.0
162.5,2.0
164.25,2.0
164.25,2.0
165.5,2.0
166.0,2.5
166.0,3.5
167.0,3.5
168.0,2.5
169.0,2.5
169.0,2.5
169.25,4.0
169.75,3.5
169.75,3.0
169.5,2.5
170.0,2.5
171.25,3.0
171.25,3.5
171.5,3.5
171.0,3.5
171.0,3.5
170.75,4.0
170.75,4.0
172.0,3.5
172.0,4.0
170.75,4.5
169.25,4.5
169.25,4.0
171.0,4.0
171.0,4.0
171.25,4.5
171.25,4.0
170.75,4.5
172.0,4.0
172.0,4.0
171.25,3.5
171.0,3.0
171.0,3.0
171.0,3.0
171.0,3.0
170.75,2.5
170.75,2.5
170.75,2.5
171.0,2.5
171.0,2.5
171.5,2.5
172.0,2.0
172.0,2.0
172.0,2.5
171.5,3.0
172.0,2.5
172.25,2.0
172.25,2.5
172.25,2.0
172.25,2.5
172.25,2.5
172.5,2.5
172.5,2.5
172.0,3.0
172.0,2.5
171.5,2.5
171.5,2.5
171.5,2.5
171.0,2.5
172.0,3.5
172.0,4.5
