FHR_denoised,UC
146.25,64.0
146.25,60.0
146.25,60.0
146.25,55.0
146.25,55.0
145.75,44.0
145.75,44.0
145.75,35.0
145.0,35.0
145.0,30.0
146.25,30.0
146.25,24.0
146.25,24.0
146.25,17.0
146.25,17.0
145.75,10.0
147.0,10.0
147.0,6.0
146.25,6.0
146.25,4.0
147.0,4.0
147.0,6.0
147.0,6.0
147.75,11.0
147.75,11.0
147.75,14.0
147.0,14.0
147.0,18.0
146.25,18.0
145.75,25.0
145.75,25.0
145.75,37.0
145.75,37.0
145.75,49.0
147.0,49.0
147.0,52.0
147.75,52.0
147.75,50.0
147.75,50.0
148.5,46.0
148.5,46.0
149.25,43.0
147.75,43.0
147.75,36.0
146.25,36.0
146.25,26.0
146.25,26.0
146.25,20.0
146.25,20.0
145.0,20.0
145.0,20.0
145.75,19.0
145.75,19.0
145.75,15.0
145.75,15.0
145.75,11.0
146.25,11.0
147.0,13.0
147.0,13.0
147.0,19.0
147.75,19.0
147.75,28.0
147.75,28.0
147.75,37.0
147.75,37.0
147.0,40.0
147.0,40.0
148.5,38.0
148.5,38.0
147.75,32.0
149.25,32.0
149.25,27.0
148.5,27.0
147.75,29.0
147.75,29.0
148.5,36.0
148.5,36.0
148.5,42.0
148.5,42.0
148.5,44.0
148.5,44.0
148.5,43.0
149.25,43.0
149.25,37.0
149.25,37.0
149.25,29.0
149.25,29.0
149.25,26.0
145.0,26.0
145.0,28.0
147.75,28.0
147.75,35.0
147.75,35.0
147.75,36.0
147.0,36.0
147.0,31.0
146.25,31.0
146.25,31.0
147.75,31.0
148.5,33.0
148.5,33.0
148.5,31.0
148.5,31.0
147.75,26.0
148.5,26.0
148.5,22.0
148.5,22.0
148.5,22.0
148.5,22.0
148.5,28.0
148.5,28.0
147.75,33.0
148.5,33.0
148.5,31.0
150.0,31.0
150.0,27.0
150.0,27.0
150.75,29.0
150.75,29.0
150.75,30.0
150.75,30.0
150.75,28.0
151.5,28.0
151.5,27.0
151.5,27.0
150.75,29.0
150.75,29.0
150.75,31.0
148.5,31.0
148.5,29.0
150.75,29.0
149.25,26.0
149.25,26.0
150.0,24.0
150.0,24.0
149.25,26.0
150.0,26.0
150.0,28.0
148.5,28.0
149.25,26.0
149.25,26.0
150.0,21.0
150.0,21.0
150.0,18.0
150.0,18.0
150.0,17.0
150.0,17.0
150.0,16.0
150.0,16.0
150.0,17.0
150.0,17.0
150.0,23.0
149.25,23.0
149.25,30.0
150.0,30.0
150.0,34.0
150.0,34.0
150.0,33.0
150.0,33.0
149.25,32.0
150.0,32.0
150.0,32.0
150.0,32.0
150.0,31.0
150.0,31.0
150.0,30.0
150.0,30.0
149.25,27.0
149.25,27.0
149.25,25.0
148.5,25.0
148.5,25.0
149.25,25.0
149.25,26.0
149.25,26.0
149.25,28.0
149.25,28.0
149.25,29.0
149.25,29.0
149.25,27.0
149.25,27.0
150.0,26.0
150.0,26.0
150.75,26.0
151.5,26.0
151.5,26.0
150.75,26.0
150.75,27.0
151.5,27.0
150.75,27.0
150.75,27.0
150.75,27.0
150.75,27.0
150.75,28.0
150.75,28.0
151.5,29.0
151.5,29.0
150.75,29.0
150.75,29.0
150.75,27.0
150.75,27.0
150.75,25.0
151.5,25.0
150.0,25.0
150.0,25.0
150.0,26.0
150.0,26.0
150.75,27.0
150.75,27.0
150.75,27.0
149.25,27.0
150.0,27.0
150.0,27.0
150.0,28.0
150.0,28.0
149.25,29.0
148.5,29.0
148.5,27.0
150.0,27.0
149.25,24.0
149.25,24.0
150.0,21.0
150.0,21.0
150.0,22.0
150.0,22.0
150.0,23.0
150.0,23.0
150.0,22.0
150.0,22.0
147.75,21.0
147.75,21.0
148.5,21.0
148.5,21.0
148.5,21.0
148.5,21.0
148.5,23.0
148.5,23.0
147.75,24.0
147.75,24.0
149.25,23.0
148.5,23.0
148.5,22.0
148.5,22.0
148.5,21.0
148.5,21.0
148.5,20.0
148.5,20.0
149.25,21.0
150.0,21.0
150.0,23.0
149.25,23.0
149.25,24.0
149.25,24.0
150.0,23.0
150.0,23.0
150.0,22.0
149.25,22.0
149.25,23.0
150.0,23.0
150.0,24.0
150.0,24.0
149.25,22.0
149.25,22.0
150.0,21.0
150.75,21.0
150.75,22.0
150.0,22.0
150.0,23.0
150.75,23.0
150.75,23.0
150.75,23.0
150.0,23.0
150.75,23.0
150.75,23.0
150.75,23.0
150.75,23.0
151.5,23.0
150.75,21.0
150.75,21.0
151.5,20.0
151.5,20.0
151.5,19.0
151.5,19.0
151.5,20.0
150.75,20.0
152.25,21.0
152.25,21.0
150.75,24.0
151.5,24.0
151.5,27.0
150.0,27.0
150.0,28.0
150.75,28.0
150.75,28.0
150.75,28.0
151.5,28.0
150.75,28.0
150.75,28.0
151.5,28.0
150.75,26.0
150.75,26.0
150.75,25.0
150.75,25.0
152.25,25.0
149.25,25.0
149.25,26.0
150.75,26.0
149.25,26.0
149.25,26.0
150.0,25.0
150.0,25.0
150.75,25.0
150.75,25.0
150.75,26.0
152.25,26.0
151.5,25.0
151.5,25.0
153.0,23.0
153.0,23.0
152.25,21.0
153.0,21.0
153.0,19.0
153.75,19.0
153.0,19.0
153.0,19.0
153.0,19.0
152.25,19.0
152.25,19.0
153.0,19.0
153.0,19.0
152.25,19.0
153.0,20.0
153.0,20.0
152.25,19.0
153.0,19.0
153.0,19.0
152.25,19.0
153.0,20.0
153.0,20.0
151.5,20.0
151.5,20.0
153.0,20.0
153.0,20.0
153.0,20.0
152.25,20.0
153.0,20.0
153.0,20.0
151.5,20.0
150.75,20.0
150.75,20.0
150.75,20.0
150.75,20.0
148.5,20.0
149.25,20.0
149.25,20.0
150.0,21.0
148.5,21.0
148.5,21.0
147.0,21.0
147.0,20.0
148.5,20.0
149.25,19.0
149.25,19.0
150.75,20.0
150.75,20.0
150.75,20.0
152.25,20.0
152.25,20.0
152.25,20.0
153.0,20.0
153.0,20.0
152.25,19.0
153.75,19.0
153.75,19.0
152.25,19.0
153.0,20.0
153.0,20.0
153.0,19.0
153.0,19.0
153.0,19.0
153.75,19.0
153.75,18.0
153.0,18.0
153.0,17.0
153.0,17.0
153.0,17.0
153.0,17.0
153.0,20.0
152.25,20.0
152.25,24.0
152.25,24.0
153.0,25.0
153.0,25.0
153.0,24.0
153.0,24.0
153.0,23.0
153.0,23.0
152.25,23.0
152.25,23.0
153.75,24.0
153.75,24.0
152.25,23.0
151.5,23.0
151.5,22.0
152.25,22.0
151.5,21.0
151.5,21.0
151.5,20.0
151.5,20.0
150.75,21.0
150.75,21.0
150.75,21.0
150.75,21.0
151.5,21.0
151.5,21.0
151.5,22.0
151.5,22.0
151.5,23.0
151.5,23.0
151.5,26.0
152.25,26.0
152.25,30.0
152.25,30.0
150.75,32.0
150.75,32.0
150.75,29.0
150.75,29.0
150.75,29.0
151.5,29.0
151.5,34.0
151.5,34.0
151.5,36.0
150.75,36.0
150.75,38.0
151.5,38.0
149.25,35.0
149.25,35.0
149.25,30.0
149.25,30.0
150.75,29.0
150.75,29.0
150.75,26.0
150.75,26.0
150.75,23.0
150.75,23.0
150.75,24.0
150.75,24.0
152.25,28.0
151.5,28.0
151.5,30.0
152.25,30.0
151.5,30.0
151.5,30.0
153.0,30.0
153.0,30.0
150.75,30.0
147.0,30.0
147.0,29.0
147.75,29.0
147.75,29.0
147.75,29.0
148.5,30.0
148.5,30.0
149.25,31.0
149.25,31.0
149.25,32.0
149.25,32.0
150.0,33.0
150.0,33.0
151.5,35.0
151.5,35.0
150.75,36.0
150.75,36.0
150.75,34.0
150.0,34.0
150.0,30.0
150.0,30.0
150.75,29.0
150.75,29.0
150.75,30.0
150.75,30.0
150.75,30.0
150.0,30.0
150.75,30.0
150.75,30.0
151.5,30.0
151.5,30.0
151.5,31.0
152.25,31.0
152.25,30.0
152.25,30.0
153.0,28.0
153.0,28.0
153.0,27.0
153.0,27.0
153.0,27.0
153.75,27.0
153.75,26.0
152.25,26.0
152.25,26.0
152.25,26.0
152.25,26.0
151.5,26.0
151.5,26.0
150.0,26.0
150.75,26.0
150.75,26.0
149.25,25.0
149.25,25.0
150.0,25.0
148.5,25.0
148.5,25.0
147.75,25.0
147.75,26.0
147.75,26.0
148.5,25.0
148.5,25.0
149.25,24.0
148.5,24.0
148.5,24.0
149.25,24.0
149.25,24.0
150.0,24.0
149.25,24.0
149.25,24.0
149.25,24.0
150.0,24.0
150.0,25.0
150.0,25.0
150.0,26.0
150.75,26.0
150.0,26.0
150.0,26.0
151.5,25.0
150.75,25.0
150.75,23.0
150.75,23.0
150.75,22.0
150.75,22.0
150.75,23.0
150.75,23.0
151.5,23.0
151.5,23.0
151.5,22.0
151.5,22.0
151.5,21.0
151.5,21.0
152.25,21.0
152.25,21.0
152.25,21.0
151.5,21.0
151.5,21.0
151.5,21.0
150.75,22.0
150.75,22.0
148.5,23.0
148.5,23.0
147.75,22.0
148.5,22.0
148.5,21.0
149.25,21.0
148.5,21.0
148.5,21.0
149.25,21.0
149.25,21.0
149.25,21.0
150.0,21.0
150.0,21.0
150.0,21.0
150.0,20.0
149.25,20.0
150.0,21.0
150.0,21.0
150.75,21.0
150.0,21.0
150.0,24.0
150.0,24.0
150.0,26.0
150.75,26.0
151.5,26.0
151.5,26.0
150.75,25.0
151.5,25.0
151.5,24.0
152.25,24.0
152.25,23.0
152.25,23.0
152.25,22.0
152.25,22.0
152.25,21.0
152.25,21.0
152.25,19.0
151.5,19.0
151.5,19.0
151.5,19.0
151.5,19.0
151.5,19.0
151.5,19.0
150.75,19.0
150.75,19.0
150.75,19.0
151.5,20.0
151.5,20.0
150.75,23.0
151.5,23.0
151.5,25.0
150.75,25.0
150.75,24.0
150.75,24.0
152.25,21.0
152.25,21.0
151.5,19.0
152.25,19.0
152.25,19.0
151.5,19.0
153.0,19.0
153.0,19.0
151.5,20.0
151.5,20.0
150.0,20.0
151.5,20.0
151.5,20.0
150.75,20.0
150.75,21.0
150.75,21.0
150.75,23.0
150.75,23.0
151.5,23.0
150.0,23.0
150.0,20.0
150.75,20.0
150.0,17.0
150.0,17.0
150.75,16.0
150.75,16.0
150.75,18.0
150.75,18.0
150.75,19.0
151.5,19.0
151.5,21.0
151.5,21.0
151.5,21.0
151.5,21.0
152.25,20.0
152.25,20.0
152.25,20.0
152.25,20.0
152.25,20.0
152.25,20.0
153.0,19.0
153.75,19.0
153.75,19.0
153.0,19.0
153.0,21.0
153.0,21.0
153.75,22.0
153.75,22.0
153.75,21.0
153.75,21.0
153.75,19.0
153.0,19.0
154.75,18.0
154.75,18.0
153.75,18.0
153.75,18.0
153.75,18.0
154.75,18.0
154.75,19.0
153.75,19.0
153.75,19.0
154.75,19.0
153.75,18.0
153.75,18.0
153.75,19.0
154.75,19.0
153.75,21.0
153.75,21.0
154.75,21.0
154.75,21.0
147.75,20.0
149.25,20.0
149.25,18.0
149.25,18.0
150.0,18.0
150.0,18.0
151.5,18.0
151.5,18.0
151.5,18.0
151.5,18.0
151.5,18.0
151.5,18.0
152.25,18.0
152.25,18.0
152.25,19.0
153.0,19.0
153.0,18.0
153.0,18.0
153.0,18.0
152.25,18.0
151.5,18.0
151.5,18.0
152.25,17.0
152.25,17.0
152.25,16.0
152.25,16.0
151.5,14.0
151.5,14.0
152.25,13.0
152.25,13.0
152.25,12.0
153.0,12.0
153.0,11.0
152.25,11.0
152.25,10.0
152.25,10.0
152.25,9.0
152.25,9.0
152.25,11.0
152.25,11.0
152.25,12.0
151.5,12.0
152.25,12.0
152.25,12.0
153.0,12.0
152.25,12.0
152.25,13.0
152.25,13.0
152.25,14.0
152.25,14.0
152.25,11.0
152.25,11.0
153.0,8.0
151.5,8.0
151.5,6.0
151.5,6.0
151.5,5.0
151.5,5.0
149.25,8.0
149.25,8.0
150.0,10.0
150.0,10.0
150.0,10.0
150.75,10.0
150.75,11.0
150.75,11.0
150.0,16.0
150.0,16.0
148.5,15.0
150.75,15.0
150.75,9.0
151.5,9.0
152.25,9.0
152.25,9.0
152.25,11.0
152.25,11.0
152.25,12.0
153.0,12.0
153.0,13.0
153.75,13.0
153.0,13.0
153.0,13.0
153.75,12.0
154.75,12.0
154.75,14.0
154.75,14.0
154.75,18.0
154.75,18.0
153.75,19.0
153.75,19.0
153.75,17.0
153.75,17.0
153.75,13.0
153.75,13.0
153.75,11.0
153.75,11.0
152.25,10.0
151.5,10.0
151.5,8.0
150.75,8.0
150.75,7.0
149.25,7.0
147.75,10.0
147.75,10.0
150.0,12.0
149.25,12.0
149.25,11.0
150.75,11.0
150.75,9.0
149.25,9.0
149.25,8.0
149.25,8.0
150.75,9.0
151.5,9.0
151.5,15.0
151.5,15.0
151.5,20.0
150.75,20.0
151.5,18.0
151.5,18.0
152.25,13.0
152.25,13.0
152.25,11.0
152.25,11.0
152.25,12.0
152.25,12.0
153.0,12.0
153.0,12.0
152.25,12.0
152.25,12.0
152.25,12.0
152.25,12.0
153.0,13.0
153.0,13.0
152.25,15.0
153.0,15.0
153.0,14.0
153.0,14.0
153.0,12.0
153.0,12.0
153.0,10.0
153.0,10.0
152.25,9.0
153.0,9.0
153.0,8.0
153.75,8.0
153.0,8.0
153.0,8.0
153.0,9.0
153.0,9.0
153.0,11.0
153.0,11.0
153.0,15.0
152.25,15.0
153.0,18.0
153.0,18.0
152.25,20.0
152.25,20.0
152.25,19.0
152.25,19.0
152.25,15.0
152.25,15.0
152.25,14.0
152.25,14.0
151.5,21.0
151.5,21.0
151.5,27.0
151.5,27.0
152.25,26.0
152.25,26.0
152.25,22.0
152.25,22.0
151.5,18.0
151.5,18.0
151.5,15.0
150.0,15.0
145.0,17.0
145.0,17.0
145.75,20.0
145.75,20.0
146.25,20.0
148.5,20.0
148.5,20.0
148.5,20.0
148.5,24.0
149.25,24.0
150.0,27.0
150.0,27.0
150.0,29.0
149.25,29.0
149.25,30.0
150.75,30.0
150.75,27.0
150.0,27.0
151.5,24.0
151.5,24.0
150.75,24.0
151.5,24.0
151.5,22.0
152.25,22.0
152.25,18.0
152.25,18.0
151.5,12.0
151.5,12.0
151.5,8.0
152.25,8.0
152.25,6.0
151.5,6.0
151.5,4.0
151.5,4.0
151.5,5.0
150.75,5.0
150.75,8.0
151.5,8.0
151.5,17.0
151.5,17.0
150.0,27.0
150.0,27.0
151.5,29.0
151.5,29.0
151.5,22.0
152.25,22.0
152.25,15.0
152.25,15.0
153.0,12.0
153.0,12.0
151.5,12.0
152.25,12.0
152.25,11.0
152.25,11.0
152.25,11.0
151.5,11.0
147.0,15.0
147.0,15.0
148.5,21.0
147.75,21.0
147.75,27.0
148.5,27.0
148.5,33.0
149.25,33.0
148.5,38.0
148.5,38.0
150.0,41.0
151.5,41.0
151.5,40.0
151.5,40.0
151.5,33.0
152.25,33.0
152.25,26.0
152.25,26.0
153.0,21.0
152.25,21.0
152.25,19.0
152.25,19.0
152.25,20.0
151.5,20.0
151.5,23.0
151.5,23.0
151.5,26.0
152.25,26.0
152.25,28.0
152.25,28.0
152.25,32.0
152.25,32.0
153.75,35.0
153.75,35.0
153.0,36.0
153.0,36.0
153.0,34.0
154.75,34.0
154.75,31.0
154.75,31.0
154.75,31.0
155.5,31.0
155.5,30.0
155.5,30.0
155.5,26.0
155.5,26.0
155.5,23.0
155.5,23.0
155.5,25.0
155.5,25.0
155.5,28.0
153.75,28.0
154.75,29.0
154.75,29.0
154.75,28.0
154.75,28.0
154.75,28.0
153.75,28.0
153.75,28.0
153.75,28.0
153.75,29.0
153.75,29.0
153.75,29.0
152.25,29.0
152.25,26.0
152.25,26.0
152.25,24.0
152.25,24.0
152.25,24.0
152.25,24.0
152.25,24.0
151.5,24.0
151.5,24.0
153.0,24.0
152.25,23.0
152.25,23.0
152.25,22.0
153.0,22.0
153.0,25.0
152.25,25.0
152.25,30.0
152.25,30.0
153.0,31.0
153.0,31.0
152.25,29.0
151.5,29.0
151.5,30.0
152.25,30.0
150.75,37.0
150.75,37.0
151.5,45.0
150.75,45.0
150.75,47.0
150.0,47.0
150.0,45.0
150.75,45.0
149.25,45.0
149.25,45.0
149.25,46.0
150.0,46.0
150.0,49.0
150.75,49.0
150.75,51.0
150.75,51.0
151.5,53.0
151.5,53.0
151.5,56.0
151.5,56.0
151.5,58.0
153.0,58.0
153.0,57.0
153.0,57.0
153.0,51.0
153.0,51.0
151.5,41.0
152.25,41.0
152.25,37.0
151.5,37.0
150.75,35.0
150.75,35.0
151.5,29.0
151.5,29.0
150.0,21.0
147.75,21.0
147.75,14.0
145.75,14.0
145.75,12.0
145.75,12.0
145.75,19.0
145.75,19.0
146.25,36.0
146.25,36.0
144.25,48.0
142.75,48.0
142.75,47.0
142.75,47.0
142.75,43.0
143.5,43.0
143.5,43.0
143.5,43.0
142.25,51.0
142.25,51.0
141.5,60.0
141.5,60.0
141.5,69.0
143.5,69.0
143.5,80.0
142.25,80.0
142.25,87.0
142.25,87.0
142.75,87.0
142.75,87.0
142.25,83.0
143.5,83.0
143.5,81.0
142.75,81.0
142.75,76.0
142.25,76.0
141.5,66.0
141.5,66.0
141.5,60.0
141.5,60.0
139.5,55.0
139.5,55.0
139.5,51.0
140.25,51.0
140.25,46.0
140.25,46.0
140.25,31.0
139.5,31.0
139.0,21.0
139.0,21.0
137.5,20.0
137.5,20.0
137.0,19.0
137.0,19.0
135.25,18.0
135.25,18.0
134.0,20.0
134.0,20.0
134.0,20.0
116.25,20.0
116.25,13.0
128.75,13.0
128.75,5.0
135.75,5.0
135.75,0.0
137.5,0.0
139.0,4.0
139.0,4.0
140.25,15.0
140.25,15.0
138.25,23.0
138.25,23.0
135.75,25.0
135.75,25.0
128.75,32.0
125.5,32.0
125.5,42.0
118.0,42.0
118.0,45.0
120.5,45.0
120.5,44.0
119.5,44.0
119.5,44.0
125.5,44.0
125.5,42.0
128.25,42.0
128.25,39.0
130.5,39.0
130.5,40.0
132.25,40.0
132.25,44.0
132.25,44.0
132.25,48.0
131.0,48.0
130.5,51.0
130.5,51.0
129.75,59.0
129.75,59.0
128.25,67.0
128.25,67.0
119.5,68.0
119.5,68.0
123.5,63.0
123.5,63.0
123.5,56.0
127.0,56.0
128.75,44.0
128.75,44.0
128.75,32.0
129.75,32.0
132.75,34.0
132.75,34.0
132.75,42.0
132.75,42.0
132.75,44.0
131.5,44.0
131.5,42.0
134.0,42.0
134.0,41.0
132.25,41.0
132.25,38.0
132.25,38.0
132.25,35.0
132.25,35.0
134.0,36.0
134.0,36.0
134.5,35.0
134.5,35.0
134.5,33.0
131.5,33.0
132.75,32.0
133.25,32.0
133.25,28.0
135.25,28.0
135.25,21.0
134.0,21.0
134.0,19.0
135.25,19.0
134.0,25.0
134.0,25.0
134.0,31.0
134.0,31.0
135.25,30.0
135.25,30.0
134.5,26.0
136.25,26.0
136.25,21.0
136.25,21.0
136.25,14.0
135.75,14.0
135.75,8.0
134.0,8.0
134.0,6.0
136.25,6.0
137.0,6.0
137.0,6.0
137.0,5.0
139.0,5.0
138.25,10.0
140.25,10.0
140.25,13.0
140.25,13.0
140.25,8.0
136.25,8.0
136.25,2.0
135.25,2.0
135.75,1.0
