FHR_denoised,UC
105.75,26.0
106.5,26.0
106.5,26.0
106.5,25.0
105.75,25.0
105.75,25.0
105.75,25.0
105.75,26.0
106.0,26.0
106.0,26.0
106.75,26.0
106.75,25.0
106.75,25.0
107.25,25.0
107.25,25.0
110.25,25.0
110.25,25.0
109.5,24.0
109.5,24.0
105.25,24.0
105.25,24.0
108.0,25.0
108.0,25.0
108.0,25.0
106.75,25.0
106.75,24.0
108.75,24.0
108.75,24.0
108.75,24.0
108.75,24.0
110.25,24.0
110.25,24.0
112.25,24.0
112.25,24.0
112.25,24.0
113.75,24.0
113.75,24.0
115.5,24.0
115.5,24.0
116.25,24.0
116.25,24.0
117.25,23.0
117.25,23.0
119.5,23.0
119.5,23.0
118.5,23.0
118.5,23.0
118.5,23.0
121.5,23.0
121.0,23.0
121.0,23.0
122.0,23.0
122.0,23.0
119.5,22.0
119.5,22.0
118.0,22.0
118.0,22.0
117.25,22.0
117.25,22.0
117.75,23.0
117.75,23.0
117.25,23.0
117.25,23.0
118.5,22.0
118.5,22.0
119.0,22.0
119.0,22.0
119.5,22.0
119.5,22.0
119.0,21.0
119.0,21.0
121.0,21.0
121.0,21.0
121.5,21.0
121.5,21.0
123.0,22.0
123.0,22.0
123.5,22.0
123.5,22.0
124.0,22.0
124.0,22.0
125.0,22.0
125.0,22.0
124.5,21.0
124.5,21.0
124.5,21.0
125.0,21.0
125.0,20.0
124.5,20.0
124.5,20.0
125.0,20.0
125.0,20.0
125.0,20.0
125.0,20.0
125.0,20.0
125.0,21.0
125.0,21.0
125.0,21.0
124.0,21.0
124.0,21.0
125.0,21.0
125.0,20.0
124.0,20.0
124.0,20.0
124.5,20.0
124.5,20.0
124.0,20.0
124.0,20.0
125.0,20.0
125.0,20.0
126.0,20.0
126.5,20.0
126.5,20.0
127.75,20.0
127.75,20.0
127.75,21.0
127.75,21.0
128.75,22.0
128.75,22.0
128.75,23.0
127.0,23.0
127.75,22.0
127.75,22.0
127.75,21.0
126.0,21.0
126.5,21.0
126.5,21.0
126.0,20.0
125.5,20.0
125.5,20.0
125.5,20.0
125.5,20.0
122.5,20.0
122.5,20.0
122.0,20.0
122.0,19.0
123.0,19.0
123.0,19.0
122.5,19.0
122.5,19.0
122.5,19.0
122.5,19.0
123.0,19.0
123.0,19.0
122.0,19.0
122.0,19.0
123.0,19.0
123.0,19.0
123.0,19.0
123.0,19.0
123.5,19.0
123.5,19.0
123.0,19.0
123.0,19.0
123.0,19.0
123.0,18.0
124.0,18.0
124.0,18.0
123.5,18.0
123.5,19.0
123.5,19.0
123.5,20.0
123.0,20.0
123.0,21.0
123.0,21.0
124.0,21.0
124.0,21.0
124.0,20.0
124.0,20.0
124.0,20.0
124.0,20.0
124.5,21.0
124.5,21.0
124.5,21.0
124.5,21.0
123.0,20.0
123.0,20.0
122.0,20.0
122.0,20.0
122.0,20.0
122.0,20.0
121.5,21.0
121.5,21.0
122.0,20.0
122.0,20.0
121.5,19.0
121.5,19.0
121.5,20.0
121.5,20.0
122.0,20.0
122.0,20.0
120.5,20.0
120.5,20.0
120.0,19.0
120.0,19.0
119.5,19.0
119.5,19.0
117.75,20.0
117.75,20.0
116.25,20.0
116.25,20.0
111.0,19.0
111.0,19.0
111.0,19.0
111.0,19.0
111.0,19.0
114.0,19.0
114.0,18.0
113.75,18.0
113.75,18.0
115.0,18.0
115.0,18.0
116.75,18.0
116.75,18.0
115.75,18.0
115.75,18.0
117.25,18.0
117.25,18.0
117.75,18.0
117.75,18.0
119.0,18.0
119.0,18.0
118.5,18.0
118.5,18.0
117.75,18.0
117.75,18.0
117.25,18.0
117.25,18.0
118.5,18.0
118.5,18.0
117.75,18.0
117.75,18.0
117.75,18.0
117.75,19.0
119.0,19.0
119.0,19.0
118.5,19.0
118.5,19.0
120.0,19.0
120.0,19.0
121.0,19.0
121.0,19.0
121.0,19.0
121.0,19.0
122.0,19.0
122.0,20.0
122.5,20.0
122.5,20.0
123.5,20.0
123.5,20.0
123.5,20.0
123.5,20.0
124.0,20.0
124.0,21.0
125.5,21.0
125.5,21.0
125.5,21.0
125.5,21.0
126.0,21.0
126.0,22.0
126.0,22.0
126.5,22.0
126.5,22.0
126.5,23.0
126.5,23.0
126.5,24.0
126.5,24.0
126.5,26.0
127.0,26.0
127.0,27.0
127.0,27.0
127.0,28.0
127.0,28.0
127.75,29.0
127.75,29.0
127.0,32.0
127.0,32.0
128.25,35.0
129.25,35.0
129.25,36.0
129.25,36.0
129.25,36.0
129.75,36.0
129.75,33.0
131.5,33.0
131.5,30.0
131.0,30.0
131.0,27.0
132.25,27.0
132.75,25.0
132.75,25.0
130.5,25.0
130.5,25.0
128.75,25.0
128.75,25.0
128.75,26.0
125.0,26.0
123.5,26.0
123.5,26.0
122.0,26.0
122.0,26.0
123.0,26.0
123.0,26.0
123.0,26.0
123.0,26.0
123.0,26.0
123.0,26.0
122.5,26.0
122.5,26.0
118.5,26.0
118.5,26.0
115.75,26.0
115.75,26.0
112.25,27.0
112.25,27.0
110.0,26.0
110.0,26.0
110.75,26.0
110.75,26.0
110.75,25.0
112.0,25.0
112.0,25.0
116.25,25.0
116.25,24.0
118.0,24.0
118.0,24.0
116.25,24.0
116.25,24.0
116.25,24.0
116.25,25.0
114.5,25.0
114.5,25.0
110.0,25.0
110.0,25.0
109.5,25.0
109.5,26.0
109.0,26.0
109.0,25.0
109.0,25.0
108.25,25.0
108.25,25.0
107.5,25.0
107.5,25.0
106.5,27.0
106.5,27.0
107.25,27.0
107.25,27.0
107.25,27.0
108.75,27.0
108.75,27.0
111.0,27.0
111.0,27.0
111.5,27.0
111.5,28.0
112.0,28.0
112.0,28.0
112.75,28.0
112.75,28.0
114.5,28.0
114.5,28.0
116.25,28.0
116.25,28.0
117.25,28.0
117.25,28.0
117.25,28.0
117.25,29.0
119.0,29.0
119.0,30.0
118.5,30.0
118.5,30.0
118.0,30.0
118.0,31.0
119.0,31.0
119.0,32.0
120.5,32.0
120.5,32.0
118.5,32.0
118.5,31.0
120.0,31.0
120.0,30.0
120.0,30.0
120.0,31.0
119.5,31.0
119.5,33.0
119.5,33.0
116.75,33.0
116.75,33.0
116.25,31.0
116.25,31.0
120.0,29.0
120.0,29.0
121.5,28.0
121.5,28.0
122.0,28.0
122.5,28.0
122.5,30.0
123.5,30.0
123.5,31.0
125.5,31.0
125.5,32.0
127.0,32.0
127.0,33.0
127.75,33.0
127.75,33.0
129.25,33.0
129.25,33.0
130.5,33.0
130.5,34.0
131.5,34.0
132.25,34.0
132.25,34.0
132.75,34.0
132.75,34.0
131.5,34.0
131.5,34.0
130.5,34.0
130.5,34.0
127.0,33.0
127.0,33.0
126.5,31.0
126.5,31.0
126.0,30.0
127.0,30.0
127.0,30.0
128.75,30.0
128.75,30.0
130.5,30.0
130.5,30.0
131.5,30.0
131.5,30.0
132.25,30.0
132.25,30.0
134.0,30.0
134.5,29.0
134.5,29.0
134.5,28.0
134.5,28.0
133.25,28.0
133.25,28.0
133.25,28.0
133.25,28.0
132.75,27.0
134.0,27.0
134.0,26.0
134.5,26.0
134.5,26.0
135.25,26.0
135.25,26.0
135.75,26.0
137.0,26.0
137.0,26.0
137.5,26.0
137.5,26.0
139.0,26.0
139.0,26.0
139.0,26.0
139.5,26.0
139.5,26.0
139.5,26.0
139.5,26.0
140.25,26.0
140.25,26.0
140.25,26.0
140.75,26.0
140.75,26.0
140.25,27.0
140.25,27.0
139.0,27.0
138.25,27.0
138.25,27.0
136.25,27.0
136.25,26.0
136.25,26.0
136.25,26.0
133.25,26.0
133.25,26.0
131.5,26.0
131.0,26.0
131.0,26.0
131.5,27.0
131.5,27.0
131.0,27.0
131.0,27.0
130.5,28.0
130.5,28.0
129.75,29.0
129.75,29.0
130.5,32.0
129.75,32.0
129.75,37.0
130.5,37.0
130.5,39.0
132.25,39.0
132.25,38.0
134.0,38.0
134.0,35.0
134.5,35.0
135.75,34.0
135.75,34.0
135.75,33.0
135.75,33.0
137.0,33.0
137.0,33.0
137.0,32.0
138.25,32.0
138.25,30.0
137.0,30.0
137.0,29.0
137.5,29.0
137.5,28.0
137.0,28.0
137.5,28.0
137.5,28.0
138.25,29.0
138.25,29.0
136.25,29.0
136.25,29.0
137.5,29.0
137.5,29.0
137.5,28.0
138.25,28.0
138.25,28.0
137.5,28.0
137.5,28.0
137.5,28.0
137.5,27.0
137.5,27.0
137.5,27.0
137.5,27.0
137.5,27.0
137.5,27.0
137.0,27.0
137.5,27.0
137.5,26.0
138.25,26.0
138.25,26.0
137.0,26.0
137.0,26.0
137.5,26.0
136.25,26.0
136.25,26.0
136.25,26.0
136.25,26.0
137.0,26.0
137.0,26.0
137.5,26.0
137.0,26.0
137.0,26.0
137.5,26.0
137.5,25.0
138.25,25.0
138.25,25.0
137.5,25.0
138.25,25.0
138.25,25.0
138.25,25.0
138.25,25.0
139.5,25.0
139.5,25.0
139.0,25.0
139.0,25.0
139.0,24.0
139.0,24.0
139.0,24.0
139.5,24.0
139.0,24.0
139.0,24.0
139.0,24.0
139.0,24.0
137.5,24.0
137.5,24.0
136.25,23.0
137.0,23.0
137.0,23.0
134.5,23.0
134.5,23.0
135.25,23.0
135.25,23.0
132.75,23.0
132.75,23.0
132.25,23.0
130.5,22.0
130.5,22.0
130.5,22.0
130.5,22.0
130.5,22.0
130.5,22.0
129.25,22.0
129.25,22.0
129.75,21.0
129.75,21.0
129.25,21.0
129.25,21.0
128.75,21.0
127.75,21.0
127.75,21.0
127.75,21.0
127.75,22.0
124.5,22.0
124.5,22.0
125.5,22.0
125.5,21.0
124.0,21.0
124.0,21.0
123.0,21.0
123.0,22.0
122.5,22.0
122.5,22.0
122.5,22.0
122.5,21.0
118.0,21.0
118.0,21.0
117.25,21.0
117.25,21.0
120.0,21.0
120.0,22.0
121.0,22.0
121.0,22.0
121.5,22.0
121.5,21.0
122.5,21.0
122.5,21.0
123.0,21.0
123.0,21.0
123.5,21.0
123.5,21.0
124.0,21.0
124.0,21.0
125.0,21.0
125.0,20.0
125.5,20.0
126.5,20.0
126.5,20.0
127.0,20.0
127.0,20.0
126.5,20.0
126.5,20.0
126.5,20.0
126.5,20.0
127.75,21.0
127.75,21.0
126.0,21.0
126.0,21.0
126.0,21.0
126.0,21.0
123.5,21.0
123.5,21.0
121.0,21.0
121.0,21.0
119.5,21.0
119.5,21.0
120.5,20.0
120.5,20.0
119.5,20.0
119.5,20.0
120.5,20.0
120.5,20.0
119.5,20.0
119.5,20.0
121.0,20.0
121.0,20.0
122.5,21.0
122.5,21.0
121.0,21.0
121.0,21.0
121.0,21.0
121.0,21.0
121.5,21.0
121.5,21.0
122.0,20.0
122.0,20.0
120.5,21.0
120.5,21.0
121.5,21.0
121.5,21.0
122.5,21.0
122.5,21.0
122.0,20.0
123.5,20.0
123.5,20.0
123.0,20.0
123.0,20.0
124.0,20.0
124.0,20.0
124.5,20.0
124.5,21.0
124.5,21.0
124.5,21.0
125.0,21.0
125.0,20.0
124.5,20.0
124.5,20.0
123.5,20.0
123.5,20.0
121.0,20.0
121.0,20.0
121.0,20.0
121.0,21.0
120.0,21.0
120.0,20.0
121.0,20.0
121.0,20.0
121.5,20.0
121.5,19.0
119.5,19.0
119.5,20.0
119.0,20.0
119.0,20.0
115.5,20.0
115.5,20.0
112.25,20.0
112.25,19.0
116.25,19.0
116.25,19.0
115.5,19.0
115.5,19.0
117.75,19.0
117.75,20.0
119.0,20.0
119.0,20.0
120.0,20.0
120.0,20.0
121.5,20.0
121.5,20.0
123.0,20.0
123.0,20.0
123.5,20.0
123.5,19.0
125.0,19.0
125.0,19.0
126.0,19.0
126.0,19.0
127.75,19.0
127.75,20.0
128.75,20.0
128.75,20.0
129.25,20.0
129.25,19.0
130.5,19.0
129.75,20.0
129.75,20.0
130.5,20.0
130.5,20.0
129.75,19.0
129.75,19.0
128.75,19.0
128.75,19.0
127.0,19.0
127.0,19.0
128.25,19.0
128.25,19.0
127.75,19.0
127.0,19.0
127.0,20.0
127.75,20.0
127.75,20.0
127.0,20.0
127.0,20.0
126.5,20.0
126.5,20.0
127.0,20.0
127.0,20.0
127.0,20.0
127.0,19.0
125.0,19.0
125.0,19.0
124.5,19.0
124.5,20.0
125.0,20.0
125.0,20.0
125.5,20.0
125.5,19.0
125.5,19.0
125.0,19.0
125.0,19.0
124.5,20.0
124.5,20.0
125.0,19.0
125.0,19.0
125.5,19.0
125.5,19.0
126.0,18.0
126.0,18.0
125.0,18.0
125.0,18.0
126.0,18.0
126.0,18.0
124.5,18.0
124.5,18.0
124.5,19.0
124.5,19.0
124.0,20.0
124.0,20.0
124.0,20.0
124.0,20.0
124.0,20.0
124.0,20.0
123.5,20.0
124.5,20.0
124.5,20.0
124.0,20.0
124.0,20.0
125.5,20.0
125.5,20.0
125.5,20.0
125.5,20.0
125.5,20.0
125.5,20.0
126.0,20.0
126.0,20.0
126.0,20.0
126.0,20.0
127.75,20.0
127.75,21.0
128.25,21.0
128.25,21.0
127.75,21.0
127.0,21.0
127.0,21.0
127.75,22.0
127.75,22.0
126.5,22.0
126.5,22.0
126.5,22.0
126.5,22.0
126.5,22.0
126.5,22.0
126.5,21.0
126.5,21.0
125.0,21.0
125.0,21.0
125.5,22.0
125.5,22.0
126.5,23.0
126.5,23.0
126.5,24.0
126.5,24.0
126.5,25.0
127.0,25.0
127.0,25.0
127.75,25.0
127.75,26.0
128.75,26.0
128.75,27.0
129.25,27.0
129.25,27.0
129.25,27.0
129.25,27.0
128.75,27.0
128.25,27.0
128.25,27.0
126.0,27.0
126.0,27.0
126.0,27.0
126.0,27.0
126.0,26.0
126.0,26.0
125.5,25.0
125.5,25.0
123.5,25.0
123.5,25.0
121.0,25.0
121.0,25.0
122.0,25.0
122.0,25.0
123.5,26.0
123.5,26.0
124.5,27.0
124.5,27.0
126.0,28.0
126.0,28.0
126.5,28.0
126.5,28.0
128.25,27.0
129.25,27.0
129.25,25.0
129.75,25.0
129.75,24.0
128.75,24.0
128.75,24.0
129.25,24.0
129.25,25.0
129.25,25.0
129.25,26.0
131.0,26.0
132.25,26.0
132.25,26.0
132.75,26.0
132.75,26.0
132.75,27.0
132.75,27.0
130.5,27.0
130.5,27.0
129.75,28.0
129.75,28.0
129.75,28.0
127.0,28.0
127.75,28.0
126.5,28.0
126.5,27.0
125.0,27.0
125.0,27.0
120.5,27.0
120.5,27.0
117.25,27.0
117.25,27.0
117.25,27.0
97.5,27.0
97.5,27.0
95.5,26.0
95.5,26.0
95.5,26.0
98.75,26.0
98.75,26.0
98.75,26.0
98.75,27.0
98.75,27.0
97.0,28.0
97.0,28.0
97.0,27.0
101.0,27.0
102.5,27.0
102.5,27.0
102.5,28.0
105.0,28.0
105.0,28.0
103.75,28.0
103.75,29.0
102.75,29.0
102.75,29.0
102.75,29.0
102.5,29.0
102.5,29.0
103.0,29.0
103.0,29.0
101.75,29.0
101.75,29.0
101.75,28.0
93.75,28.0
93.75,27.0
93.75,27.0
83.5,27.0
83.5,27.0
94.25,29.0
94.25,29.0
114.0,33.0
114.0,33.0
114.0,36.0
93.5,36.0
93.5,34.0
93.5,34.0
96.25,30.0
96.25,30.0
86.0,29.0
86.0,29.0
86.0,29.0
91.75,29.0
91.75,29.0
96.25,29.0
96.25,28.0
96.25,28.0
94.75,28.0
94.75,28.0
94.75,28.0
88.0,28.0
88.0,28.0
87.25,28.0
87.25,28.0
87.25,28.0
88.25,29.0
88.25,29.0
104.5,29.0
104.5,29.0
104.5,29.0
100.25,29.0
100.25,28.0
100.25,28.0
85.0,28.0
85.0,28.0
100.75,29.0
100.75,29.0
102.0,29.0
102.0,29.0
102.0,28.0
101.0,28.0
101.0,28.0
103.0,28.0
103.0,27.0
108.75,27.0
108.75,27.0
112.25,27.0
112.25,27.0
112.25,27.0
115.5,26.0
115.5,26.0
121.0,26.0
121.0,26.0
122.0,26.0
122.0,26.0
121.0,25.0
121.5,25.0
121.5,24.0
123.0,24.0
123.0,24.0
127.0,24.0
127.0,24.0
128.75,24.0
128.75,24.0
129.75,24.0
129.75,24.0
130.5,24.0
130.5,24.0
129.75,24.0
129.75,23.0
130.5,23.0
124.5,22.0
124.5,22.0
127.0,21.0
127.0,21.0
128.75,21.0
128.75,21.0
128.75,21.0
128.75,21.0
130.5,21.0
130.5,21.0
129.75,23.0
129.75,23.0
129.25,24.0
129.25,24.0
129.75,24.0
128.25,24.0
128.25,23.0
128.25,23.0
128.25,23.0
127.0,23.0
127.0,23.0
124.0,23.0
124.0,21.0
124.0,21.0
124.0,20.0
123.5,20.0
123.5,19.0
124.0,19.0
124.0,18.0
124.5,18.0
124.5,17.0
127.75,17.0
127.75,17.0
129.75,17.0
137.0,18.0
137.0,18.0
133.25,18.0
133.25,18.0
126.5,17.0
126.5,17.0
112.0,18.0
112.0,18.0
116.25,18.0
116.25,18.0
117.25,18.0
117.25,18.0
115.5,18.0
115.5,18.0
123.0,20.0
123.0,20.0
126.0,21.0
126.0,21.0
128.75,23.0
128.75,23.0
131.0,23.0
131.0,23.0
134.0,22.0
134.0,22.0
134.0,22.0
132.75,22.0
132.75,21.0
131.5,21.0
131.5,20.0
131.0,20.0
131.0,18.0
127.75,18.0
127.75,18.0
128.25,18.0
128.25,18.0
124.5,18.0
124.5,19.0
123.0,19.0
123.0,18.0
122.0,18.0
122.0,17.0
119.5,17.0
119.5,17.0
122.0,17.0
122.0,18.0
119.5,18.0
121.0,19.0
121.0,19.0
121.0,19.0
119.0,19.0
119.0,18.0
120.5,18.0
120.5,18.0
112.75,18.0
112.75,17.0
113.75,17.0
113.75,17.0
114.5,17.0
114.5,18.0
114.0,18.0
114.0,18.0
115.0,18.0
115.0,18.0
114.0,18.0
114.0,18.0
114.5,18.0
114.5,18.0
114.0,18.0
114.0,18.0
114.5,18.0
114.5,18.0
114.5,18.0
112.25,18.0
112.25,18.0
112.25,18.0
113.75,18.0
112.25,19.0
112.25,19.0
111.5,20.0
111.5,20.0
113.75,20.0
113.75,20.0
116.25,18.0
116.25,18.0
106.75,14.0
106.75,14.0
106.75,13.0
109.5,13.0
109.5,12.0
110.75,12.0
110.75,11.0
109.5,11.0
109.5,9.0
111.0,9.0
111.0,7.0
110.75,7.0
110.75,6.0
108.25,6.0
108.25,6.0
108.25,6.0
108.0,6.0
108.0,6.0
106.75,5.0
106.75,5.0
107.25,5.0
107.25,5.0
107.25,5.0
107.25,5.0
107.25,5.0
107.25,5.0
107.25,5.0
105.75,5.0
105.75,5.0
106.75,5.0
106.75,6.0
105.75,6.0
105.75,5.0
105.75,5.0
106.0,5.0
106.0,5.0
107.5,5.0
107.5,5.0
107.5,5.0
111.5,5.0
113.25,4.0
113.25,4.0
115.5,4.0
115.5,4.0
117.25,4.0
117.25,4.0
117.25,4.0
117.25,4.0
117.75,3.0
117.75,3.0
117.75,3.0
117.25,3.0
117.25,3.0
116.25,3.0
116.25,3.0
115.75,3.0
115.75,3.0
114.0,3.0
114.0,3.0
114.5,3.0
114.5,3.0
113.25,3.0
113.25,3.0
109.5,3.0
109.5,3.0
107.25,3.0
107.25,3.0
