FHR_denoised,UC
131.25,18.5
128.75,18.5
128.75,19.0
128.75,19.5
129.0,20.0
128.75,20.0
128.75,21.0
128.0,23.0
128.0,22.0
127.0,21.5
127.0,21.5
127.25,22.5
127.25,22.5
128.0,23.5
128.0,24.5
128.25,25.0
128.25,25.0
127.25,25.5
127.0,25.5
127.0,25.5
128.25,26.5
128.25,27.5
127.75,28.5
127.75,29.0
126.75,29.0
126.75,29.0
126.75,28.5
126.75,29.0
126.5,29.5
126.5,30.0
126.5,30.0
126.5,30.0
126.25,30.5
126.25,30.5
126.25,31.0
126.25,31.0
125.5,31.5
125.5,31.5
125.5,31.5
126.25,33.0
126.25,33.5
126.75,34.0
126.75,34.5
127.75,34.5
127.75,35.0
127.0,34.5
127.0,35.0
127.25,35.0
127.25,34.5
127.25,34.5
127.0,36.0
127.0,36.5
127.25,36.5
127.25,36.5
126.75,37.5
126.75,38.0
126.75,38.0
126.75,39.5
126.5,40.5
126.5,41.0
126.0,42.0
126.0,42.5
126.0,43.0
126.0,43.5
126.0,44.0
126.0,44.0
126.25,45.0
126.25,45.5
126.5,45.5
126.5,46.0
126.5,46.5
126.5,46.5
126.5,47.0
126.5,47.0
126.75,47.5
127.0,48.0
127.0,48.5
127.0,48.5
127.0,49.0
127.0,49.0
127.0,50.0
127.0,50.0
127.0,50.5
127.0,52.0
127.0,52.5
127.0,52.0
127.0,52.0
127.0,51.5
126.75,51.5
126.75,53.0
126.5,52.0
126.25,52.5
126.25,52.5
126.5,53.0
126.5,53.0
126.0,55.0
126.0,53.5
126.75,52.5
126.75,51.5
126.75,52.0
126.75,51.5
126.75,50.5
126.75,50.0
126.5,49.0
126.5,48.5
126.25,48.0
126.25,47.5
126.75,49.0
126.75,50.5
126.75,50.5
126.75,50.5
126.75,51.0
126.75,51.0
126.75,50.0
127.0,48.5
127.0,47.5
127.0,47.0
127.0,47.5
127.0,47.0
127.0,45.5
126.75,44.5
126.75,43.5
126.75,42.5
126.75,44.0
126.5,47.5
126.5,48.5
127.0,48.5
127.0,49.0
127.5,49.5
127.5,49.5
128.0,49.5
128.0,48.5
128.0,47.0
128.0,47.0
128.0,47.5
128.0,46.0
128.0,45.0
128.0,43.5
128.0,42.5
126.5,41.5
127.0,42.0
127.0,42.5
126.75,43.5
126.75,45.5
126.75,48.0
126.75,49.5
128.0,50.0
128.0,52.0
128.0,53.0
128.0,53.5
128.5,53.5
128.5,50.5
129.25,48.0
129.25,49.0
128.75,50.0
128.75,48.5
127.0,45.0
127.0,43.5
127.0,42.5
127.25,41.0
127.25,40.0
126.5,41.5
126.5,43.0
126.0,43.0
126.0,43.5
126.0,42.0
126.0,40.5
125.75,39.5
125.75,39.5
126.0,40.0
126.0,39.0
126.25,38.0
126.25,38.0
126.75,37.5
126.75,37.5
126.25,36.0
126.0,35.0
126.0,34.0
126.25,33.5
126.25,33.5
126.25,33.0
126.25,33.0
126.25,32.0
126.25,31.5
125.75,31.0
125.75,30.5
125.5,30.0
125.5,29.5
126.0,29.0
126.0,28.5
126.75,28.5
126.75,28.0
127.0,27.5
127.0,27.0
127.0,27.0
127.25,27.0
127.25,27.0
127.5,26.0
127.5,25.5
127.5,25.5
127.5,25.5
127.75,25.0
127.75,24.5
127.5,24.0
127.5,24.0
127.75,24.0
127.75,23.5
127.75,23.5
127.75,23.0
128.0,23.0
128.0,22.5
128.0,22.5
127.5,22.0
127.5,22.0
127.25,22.0
127.25,21.5
127.25,21.5
127.25,21.5
127.5,21.0
127.5,21.0
127.25,21.0
127.25,21.0
127.25,22.0
127.25,22.5
127.75,23.5
128.5,24.5
128.5,25.5
128.5,25.5
128.5,26.5
128.25,23.5
128.25,25.0
128.75,26.5
128.75,26.5
128.5,26.0
128.5,25.0
128.25,24.5
128.25,24.5
128.25,24.5
128.25,24.0
128.0,23.5
128.25,23.0
128.25,22.5
128.25,22.0
128.25,22.0
128.5,21.5
128.5,21.5
129.0,21.0
129.0,21.0
129.25,21.0
129.25,20.5
129.0,20.5
129.25,20.5
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
129.25,20.0
128.75,20.0
128.75,19.5
129.0,19.5
129.0,19.5
128.25,19.5
128.25,19.5
128.25,19.5
128.5,19.5
128.5,20.0
128.75,20.0
128.75,20.0
128.75,20.0
128.75,20.0
129.0,20.0
129.0,20.5
128.75,20.0
128.75,20.5
128.75,21.0
127.75,20.5
127.75,20.5
128.0,21.0
128.0,21.5
128.0,22.0
128.0,22.0
127.75,22.0
127.75,22.0
127.75,22.0
127.75,22.5
127.75,22.5
127.75,22.5
127.75,22.5
127.75,22.5
127.75,23.0
128.0,23.0
128.0,23.0
128.0,23.0
128.0,23.5
128.5,23.5
128.5,24.0
129.0,24.5
129.0,24.5
128.5,24.5
128.75,24.5
128.75,25.0
129.25,25.0
129.25,25.5
129.25,25.5
129.25,26.0
129.0,26.0
129.0,26.5
129.75,26.5
129.75,26.5
129.25,26.0
129.25,25.0
129.25,24.0
129.25,24.0
130.0,22.0
130.0,21.0
130.0,25.0
130.0,25.0
130.0,23.5
130.25,23.5
130.25,23.5
131.75,25.0
131.75,24.5
131.25,25.5
131.25,25.0
131.25,25.0
129.75,28.5
131.0,29.5
131.0,28.5
131.25,28.0
131.25,28.5
130.75,28.5
130.75,29.5
130.75,31.0
130.75,31.0
130.75,31.0
130.0,31.0
130.0,31.5
130.25,32.0
129.5,33.0
129.5,34.5
129.5,35.5
130.25,35.5
130.5,36.0
130.5,36.5
129.0,37.0
129.0,37.0
128.75,37.5
128.75,38.0
128.75,38.5
128.75,39.0
128.5,39.0
128.5,39.0
128.5,40.0
128.5,40.0
128.0,40.5
128.0,41.0
128.25,41.0
128.25,42.0
128.25,42.5
128.25,43.5
128.25,45.5
128.25,47.0
128.0,48.0
128.0,47.5
128.0,47.0
128.0,47.0
128.0,47.0
128.0,49.0
128.0,49.0
128.0,49.0
128.25,48.0
128.25,48.0
128.25,48.0
128.25,47.5
127.75,48.0
127.75,49.5
127.25,52.0
127.25,54.0
128.25,54.5
129.75,54.5
129.75,55.5
129.5,56.0
129.5,56.0
129.5,56.0
129.5,55.0
130.0,53.5
130.0,51.5
130.25,54.0
130.25,54.0
130.0,59.0
130.0,60.0
130.0,58.5
131.0,59.5
131.0,60.0
130.5,61.0
130.5,62.5
130.5,59.5
130.75,56.5
130.75,56.5
130.5,57.0
130.5,56.5
130.5,60.0
129.75,63.5
129.75,61.0
129.0,57.0
129.0,54.0
129.5,55.0
129.5,58.5
129.5,57.5
129.5,57.0
127.5,57.5
127.5,57.0
127.5,56.5
127.5,58.5
127.5,62.0
127.5,62.0
127.75,61.5
127.75,59.0
127.75,59.5
127.75,60.5
127.75,60.5
128.0,60.5
128.0,55.5
128.75,54.0
128.75,52.5
129.0,52.0
129.0,51.0
129.0,50.0
128.75,52.5
128.75,56.0
128.75,55.5
128.75,54.5
127.75,54.5
127.75,55.5
127.75,56.0
128.5,57.0
128.5,58.0
128.5,55.5
128.0,51.5
128.0,51.0
127.5,50.5
127.5,49.5
127.5,48.0
127.5,46.0
128.5,44.5
129.0,43.0
129.0,42.5
129.25,42.5
129.25,42.0
129.5,41.0
129.5,41.0
129.5,45.0
129.5,45.0
129.75,49.5
129.75,49.0
130.0,49.0
130.25,49.5
130.25,47.5
130.5,45.5
130.5,44.5
130.5,44.0
130.5,43.5
129.75,42.0
129.75,40.5
130.0,38.0
130.0,39.5
130.0,43.5
131.5,45.0
131.5,45.0
131.5,44.5
131.5,44.5
131.5,43.0
130.75,41.5
130.75,41.5
130.75,42.5
130.75,43.5
130.75,41.0
130.75,40.0
130.5,43.5
130.5,43.5
130.0,44.5
130.0,41.0
130.0,40.0
130.0,37.5
130.0,37.5
130.0,38.0
129.25,39.0
129.25,38.0
128.75,37.5
127.25,38.0
127.25,36.5
127.25,36.0
127.25,36.5
127.75,36.5
127.75,37.5
127.75,37.0
127.75,37.0
128.75,38.5
128.75,39.5
128.75,39.0
130.75,42.0
130.75,44.5
129.75,41.5
129.75,39.0
128.25,37.5
127.25,39.0
127.25,39.5
125.5,39.5
125.5,41.0
124.75,42.0
124.75,43.0
124.25,41.5
124.25,37.0
123.0,35.5
123.0,36.0
122.25,35.5
122.25,35.5
123.25,35.5
123.25,34.0
123.5,34.5
123.5,34.0
123.5,34.0
123.5,35.5
123.75,36.5
123.75,34.0
124.75,32.5
124.75,32.5
125.0,32.5
125.0,33.0
125.5,32.5
125.5,33.5
125.0,34.0
125.0,34.5
125.25,34.5
125.75,32.0
125.75,30.0
125.75,29.5
125.75,30.0
125.75,30.0
125.75,30.0
125.75,30.5
125.75,32.5
125.75,32.0
125.75,32.0
125.0,30.5
125.0,30.5
125.25,31.5
125.25,32.5
125.25,32.5
125.25,34.0
126.0,32.5
126.0,31.5
126.25,31.5
126.25,31.5
126.5,31.5
126.75,31.0
126.75,30.5
127.0,29.5
127.0,29.0
127.0,29.0
127.0,28.5
127.5,28.5
127.5,28.0
128.0,28.0
128.0,28.0
127.75,28.0
127.75,28.0
127.25,27.5
127.25,27.5
127.25,27.5
127.25,27.5
127.25,27.5
127.5,27.5
127.5,27.0
127.5,27.0
127.5,27.0
127.75,27.0
127.75,26.5
128.25,26.5
128.25,26.5
128.25,26.5
128.25,26.0
128.0,26.0
128.0,26.0
128.0,25.5
128.25,25.5
128.25,25.5
128.5,25.0
128.5,25.0
128.75,25.0
128.75,25.0
128.75,25.0
128.75,24.5
128.0,24.5
128.0,24.5
127.75,24.5
127.75,24.0
127.75,24.0
127.75,23.5
127.75,23.5
127.75,23.5
127.75,23.0
127.75,23.0
127.75,23.0
127.75,23.0
127.75,22.5
127.75,22.5
127.75,22.5
127.5,22.5
127.5,22.5
127.5,22.0
127.5,21.5
127.5,21.5
127.5,22.0
127.75,22.0
127.75,22.5
128.0,22.5
128.0,23.0
128.0,22.0
128.0,21.5
127.75,21.5
127.75,21.5
127.75,21.5
128.0,21.0
128.0,21.0
128.25,20.5
128.25,20.0
128.25,19.5
128.25,20.0
128.0,20.0
128.0,20.5
128.25,20.0
128.25,19.5
128.5,19.0
128.5,18.5
128.75,19.0
129.5,19.5
129.5,19.5
129.5,20.0
129.5,20.0
128.75,20.0
128.75,20.0
128.75,18.5
128.75,18.5
128.5,18.5
128.5,18.5
128.5,18.5
128.5,17.5
128.5,17.5
128.5,17.0
128.25,16.5
128.25,16.5
128.5,16.5
128.5,16.5
128.5,16.0
128.5,16.0
128.75,16.0
129.25,16.0
129.25,16.0
129.5,16.0
129.5,16.0
129.0,16.0
129.0,16.0
128.5,16.0
128.5,16.0
128.25,16.0
128.25,16.0
128.75,16.0
128.75,16.5
128.75,17.5
128.75,18.0
127.75,18.0
127.75,18.5
127.25,20.0
127.25,19.0
127.25,19.0
127.25,19.0
127.5,20.0
127.5,20.0
127.5,20.5
127.5,20.5
127.75,20.5
127.75,20.5
127.25,21.5
127.25,22.5
127.5,22.0
127.75,21.5
127.75,21.5
127.75,21.0
127.75,21.5
128.0,22.0
128.0,22.0
128.0,21.5
128.0,21.5
128.0,21.5
128.0,21.5
128.5,21.5
128.5,21.5
128.5,22.0
128.5,22.0
128.0,22.5
128.0,22.5
128.0,23.0
127.5,23.5
127.5,23.5
127.75,24.5
127.75,24.5
128.75,24.5
128.75,24.5
128.5,25.5
128.5,27.5
128.75,28.5
128.75,30.0
129.0,31.5
129.5,31.5
129.5,32.0
130.25,30.0
130.25,30.5
130.5,31.0
130.5,31.0
130.5,31.5
130.5,31.5
130.0,31.0
130.0,31.0
130.0,31.0
130.0,31.0
128.75,31.5
128.75,32.0
128.25,33.5
128.0,34.5
128.0,35.0
129.0,37.0
129.0,36.5
129.0,33.5
129.5,36.5
129.5,36.5
129.75,37.0
129.75,38.5
128.0,40.5
128.0,44.5
127.25,44.5
127.25,46.0
127.25,44.5
127.25,45.0
127.0,46.0
127.0,47.5
127.5,47.5
127.5,47.0
128.25,44.5
128.25,44.5
128.25,43.5
128.25,43.5
127.75,47.0
127.75,50.5
127.75,51.0
126.5,51.0
126.5,51.0
127.75,54.0
127.75,54.0
128.5,52.0
128.5,50.0
128.5,51.0
128.5,51.0
128.25,51.5
128.25,54.5
128.25,57.0
128.25,58.0
128.0,58.0
128.0,57.0
128.0,59.0
128.0,60.5
128.0,59.0
128.0,59.0
128.0,54.0
127.75,52.5
127.75,52.5
127.25,51.0
127.25,51.5
127.75,51.5
127.75,56.5
127.75,56.5
128.0,58.0
128.0,60.0
128.0,60.0
128.0,61.0
129.0,57.5
129.0,53.5
129.0,53.0
129.0,53.0
129.25,54.0
129.25,51.5
129.5,51.5
129.5,55.0
129.75,58.5
129.75,58.5
129.75,58.5
129.75,59.5
129.75,60.0
129.75,61.0
128.75,61.0
128.75,57.5
127.75,55.5
127.75,55.5
128.0,53.5
128.0,53.5
128.0,52.5
129.0,60.5
128.25,60.5
128.25,58.5
128.75,58.0
128.75,58.0
129.25,59.5
129.25,55.5
129.0,55.5
129.0,56.5
129.0,56.5
129.0,55.5
129.0,51.5
128.5,49.5
128.5,47.5
128.5,47.5
128.5,52.5
128.5,56.0
128.5,56.0
128.5,55.0
128.5,55.5
128.5,56.5
128.5,55.5
128.5,53.0
128.5,52.0
128.5,52.0
128.5,52.0
127.25,51.0
127.25,49.5
128.5,45.5
128.5,46.5
129.0,46.5
129.0,51.0
129.25,50.5
129.25,47.5
130.0,47.0
130.0,47.5
130.0,47.5
130.25,46.0
130.25,46.0
130.25,44.5
130.25,42.5
130.75,42.5
130.75,41.0
130.75,39.0
130.75,40.5
131.25,42.5
131.25,42.5
132.0,41.5
131.5,40.0
131.5,38.0
131.0,37.5
131.0,37.5
131.0,37.0
131.0,36.5
130.5,35.0
130.5,33.5
130.75,33.0
130.75,33.0
131.25,34.5
131.5,35.5
131.5,34.0
131.5,34.0
131.5,34.0
131.25,33.5
131.25,31.5
130.75,30.0
130.75,29.0
130.75,28.5
130.75,28.5
130.25,27.5
130.25,25.5
130.0,25.0
129.5,25.0
129.5,25.0
129.5,25.0
129.5,23.0
130.0,22.0
130.0,22.5
130.5,22.5
130.5,22.0
130.5,21.5
130.5,21.0
130.25,20.5
130.75,20.0
130.75,20.0
130.75,19.5
130.75,19.0
131.0,19.0
131.0,19.0
130.75,19.0
130.75,18.5
131.0,19.0
130.75,19.5
130.75,19.5
131.0,19.5
131.0,18.5
131.0,18.5
131.0,18.5
131.0,18.5
131.0,18.5
131.0,18.5
131.0,18.5
131.0,18.5
131.25,18.0
131.25,18.0
131.25,18.0
131.25,18.0
131.25,18.0
131.25,18.0
130.5,17.5
130.5,17.5
130.5,17.5
130.5,17.5
130.5,17.5
130.75,17.5
130.75,17.0
130.75,17.0
130.75,17.0
130.75,17.0
131.25,17.0
131.25,17.5
130.75,17.5
130.75,17.5
130.25,18.5
130.25,19.0
130.0,19.0
130.0,19.0
130.0,18.0
130.0,18.0
129.5,18.0
129.5,18.0
129.5,18.0
129.5,18.0
130.0,17.5
130.0,16.5
130.25,16.5
130.25,16.0
130.25,16.0
130.25,16.0
130.0,16.0
130.0,16.0
130.0,15.5
130.25,15.5
130.25,15.5
130.25,15.5
130.25,15.5
129.75,15.0
129.75,15.0
129.75,15.5
129.75,15.0
129.25,15.0
129.25,15.0
129.25,15.0
129.25,15.0
129.25,15.0
128.75,14.5
128.75,14.5
129.5,14.5
129.5,14.5
129.5,14.5
130.25,14.5
130.25,14.5
130.25,14.5
130.25,14.5
129.75,14.5
129.75,14.5
130.0,14.5
130.0,14.0
130.5,14.0
130.5,14.0
130.25,14.5
130.25,15.0
129.75,15.0
129.75,15.5
129.75,15.5
130.25,14.5
130.25,14.5
129.75,14.5
129.75,15.0
130.25,14.0
130.25,13.0
130.5,11.0
130.5,9.5
130.5,12.5
130.5,14.0
130.75,14.0
131.0,13.0
131.0,12.5
131.0,12.5
131.0,13.5
131.25,13.5
131.25,14.5
130.75,15.0
130.75,15.0
131.0,15.5
131.0,16.0
131.25,16.0
130.75,17.0
130.75,17.0
130.75,17.5
130.75,17.5
130.75,17.5
130.75,19.5
128.75,20.0
129.25,20.0
129.25,20.0
130.25,20.0
130.25,19.5
130.25,19.0
130.25,19.0
130.0,18.5
130.0,18.5
130.25,18.5
130.25,18.0
130.5,18.0
130.5,17.5
130.5,17.5
130.5,17.5
130.5,18.0
130.5,18.0
130.5,18.0
130.0,18.0
130.0,18.0
129.0,18.5
129.0,19.0
128.5,19.0
128.5,19.0
128.75,19.5
128.75,19.5
128.5,19.5
128.5,19.5
128.5,20.0
128.5,20.0
128.5,20.0
128.5,20.5
128.5,21.0
127.75,21.0
127.75,21.5
127.75,21.5
127.75,22.5
128.0,23.0
128.0,23.0
128.75,22.5
129.25,23.0
129.25,23.5
129.5,23.5
129.5,23.5
129.5,24.5
129.5,24.5
129.5,24.5
129.5,24.5
129.5,25.5
129.75,26.0
129.75,25.5
130.25,25.5
130.25,26.0
130.0,26.5
130.0,27.0
130.0,27.5
130.0,27.5
130.0,27.5
131.5,28.0
131.5,28.5
131.5,29.0
131.5,29.5
130.75,29.5
130.75,30.0
130.0,31.0
130.0,31.0
129.5,31.5
129.5,31.5
129.25,32.5
129.25,33.0
129.25,33.5
129.25,34.0
129.25,34.5
130.0,35.0
130.0,36.0
129.25,36.5
129.25,37.5
129.75,40.0
129.75,40.0
130.25,44.5
130.0,44.5
130.0,46.5
130.25,45.0
130.25,45.0
130.5,44.0
130.5,44.0
130.5,46.0
130.5,45.5
130.5,45.0
129.25,45.0
129.25,44.0
129.75,44.0
129.75,43.5
129.5,46.0
129.5,46.0
129.5,52.0
129.5,56.0
129.75,56.5
129.75,56.5
129.75,56.5
129.5,59.0
129.5,62.5
129.5,64.0
129.5,62.5
130.0,57.5
130.0,53.5
130.25,51.0
130.25,49.5
130.5,49.0
130.5,48.5
130.5,48.5
130.5,51.5
130.0,58.5
129.5,63.5
129.5,64.0
129.5,64.0
129.5,65.5
129.75,67.5
129.75,66.5
129.5,61.0
129.5,62.5
130.25,62.5
130.25,61.5
130.5,60.5
130.5,61.0
130.25,66.5
129.75,66.5
129.75,69.5
129.25,71.0
129.25,72.5
129.5,74.0
129.5,74.0
130.75,75.0
130.75,73.5
130.25,68.5
130.25,66.5
129.5,64.5
129.5,63.5
127.25,63.0
127.25,64.0
127.25,66.0
128.0,68.5
128.0,68.5
127.75,70.5
127.75,70.5
127.25,70.0
127.25,71.0
127.75,71.0
127.75,70.0
127.5,65.5
127.5,63.0
127.5,61.0
127.5,63.0
128.25,63.0
127.5,68.5
127.5,70.5
127.5,66.0
127.5,66.0
127.75,66.0
127.75,64.5
128.25,61.0
128.25,59.0
128.5,57.5
128.5,57.5
128.75,59.5
128.75,68.5
127.75,64.0
128.0,62.0
128.0,62.0
128.75,62.0
128.75,61.5
129.0,58.5
129.0,57.0
129.25,55.5
129.25,53.5
129.25,53.5
129.25,50.5
129.25,49.0
129.5,43.5
129.5,43.5
129.5,42.0
129.5,46.5
129.5,54.0
129.5,53.0
129.5,52.0
129.5,52.0
129.5,50.0
