FHR_denoised,UC
153.75,7.0
154.75,7.0
154.75,9.0
154.75,9.0
154.75,13.0
155.5,13.0
155.5,16.0
156.25,16.0
156.25,17.0
156.25,17.0
156.25,16.0
156.25,16.0
157.0,13.0
154.75,13.0
154.75,11.0
153.0,11.0
149.25,10.0
149.25,10.0
147.0,10.0
147.0,10.0
146.25,14.0
145.0,14.0
145.0,19.0
144.25,19.0
144.25,22.0
143.5,22.0
139.0,23.0
139.0,23.0
137.0,21.0
137.0,21.0
132.75,18.0
132.75,18.0
130.5,15.0
130.5,15.0
126.5,14.0
126.5,14.0
121.0,13.0
121.0,13.0
117.75,14.0
117.75,14.0
117.25,18.0
117.25,18.0
115.75,22.0
115.75,22.0
112.0,24.0
112.0,24.0
110.75,22.0
110.75,22.0
115.75,19.0
115.75,19.0
112.75,16.0
112.75,16.0
119.5,13.0
119.5,13.0
120.0,13.0
120.0,13.0
119.5,16.0
119.5,16.0
118.5,18.0
118.5,18.0
118.5,17.0
108.75,17.0
108.75,15.0
105.25,15.0
105.25,14.0
111.5,14.0
111.5,13.0
119.0,13.0
119.0,14.0
125.5,14.0
125.5,18.0
132.75,18.0
139.5,20.0
139.5,20.0
143.5,19.0
143.5,19.0
147.0,18.0
148.5,18.0
148.5,17.0
142.75,17.0
142.75,14.0
137.5,14.0
137.5,15.0
125.0,15.0
125.0,18.0
120.5,18.0
120.5,18.0
122.0,18.0
122.0,17.0
125.5,17.0
130.5,16.0
130.5,16.0
130.5,14.0
130.5,14.0
124.0,15.0
124.0,15.0
128.25,20.0
128.25,20.0
132.75,22.0
132.75,22.0
138.25,19.0
142.75,19.0
142.75,16.0
146.25,16.0
146.25,13.0
149.25,13.0
150.75,13.0
150.75,13.0
151.5,17.0
151.5,17.0
151.5,20.0
150.75,20.0
149.25,19.0
149.25,19.0
150.75,17.0
150.75,17.0
150.75,14.0
150.75,14.0
150.75,12.0
149.25,12.0
149.25,14.0
149.25,14.0
150.75,20.0
150.75,20.0
151.5,22.0
150.0,22.0
150.0,20.0
146.25,20.0
146.25,16.0
135.25,16.0
135.25,13.0
128.25,13.0
128.25,16.0
128.25,16.0
128.25,22.0
132.75,22.0
138.25,24.0
138.25,24.0
143.5,20.0
147.0,20.0
147.0,15.0
150.0,15.0
150.0,11.0
147.0,11.0
137.5,8.0
137.5,8.0
137.5,8.0
93.0,8.0
93.0,10.0
95.25,10.0
95.25,15.0
95.25,15.0
102.0,17.0
102.0,17.0
104.5,16.0
104.5,16.0
98.0,13.0
98.0,13.0
98.0,11.0
93.5,11.0
93.5,13.0
97.75,13.0
97.75,19.0
97.75,19.0
107.25,22.0
107.25,22.0
109.5,20.0
109.5,20.0
99.0,16.0
99.0,16.0
99.0,14.0
105.75,14.0
105.75,15.0
109.0,15.0
109.0,20.0
103.5,20.0
103.5,23.0
106.0,23.0
106.0,21.0
106.0,21.0
108.0,17.0
108.0,17.0
109.5,14.0
109.5,14.0
109.0,13.0
109.0,13.0
106.0,18.0
106.0,18.0
106.0,21.0
106.0,21.0
106.0,19.0
97.75,19.0
97.75,15.0
97.75,15.0
91.75,12.0
91.75,12.0
94.0,11.0
94.0,11.0
94.0,15.0
93.0,15.0
93.0,19.0
89.0,19.0
89.0,19.0
89.0,19.0
86.75,14.0
86.75,14.0
86.75,9.0
86.0,9.0
86.0,7.0
86.0,7.0
89.0,9.0
89.0,9.0
92.5,14.0
92.5,14.0
92.5,18.0
95.0,18.0
95.0,18.0
94.25,18.0
94.25,14.0
94.25,14.0
93.25,11.0
93.25,11.0
93.25,11.0
93.0,11.0
93.0,15.0
90.0,15.0
90.0,17.0
90.0,17.0
91.0,17.0
91.0,17.0
93.0,15.0
93.0,15.0
93.0,13.0
94.0,13.0
94.0,14.0
96.75,14.0
96.75,18.0
96.75,18.0
96.25,22.0
96.25,22.0
98.75,21.0
98.75,21.0
98.75,18.0
102.75,18.0
102.75,15.0
101.0,15.0
101.0,14.0
103.0,14.0
103.0,17.0
103.0,17.0
102.0,21.0
102.0,21.0
99.75,21.0
99.75,21.0
99.75,18.0
95.75,18.0
95.75,15.0
98.25,15.0
98.25,13.0
98.25,13.0
96.5,11.0
96.5,11.0
97.75,12.0
97.75,12.0
102.75,15.0
102.75,15.0
102.75,17.0
101.25,17.0
101.25,15.0
98.0,15.0
98.0,11.0
98.0,11.0
95.5,9.0
95.5,9.0
96.75,8.0
96.75,8.0
96.75,9.0
95.0,9.0
95.0,12.0
100.25,12.0
100.25,12.0
103.0,12.0
103.0,10.0
103.0,10.0
108.0,8.0
108.0,8.0
114.0,6.0
114.0,6.0
118.0,6.0
118.0,6.0
115.5,9.0
115.5,9.0
119.5,11.0
119.5,11.0
120.5,11.0
120.5,11.0
122.0,9.0
122.0,9.0
124.0,6.0
124.0,6.0
124.0,5.0
124.0,5.0
119.0,7.0
119.0,7.0
131.0,10.0
138.25,10.0
138.25,11.0
139.5,11.0
139.5,9.0
140.25,9.0
140.25,6.0
135.75,6.0
133.25,5.0
133.25,5.0
132.75,5.0
132.75,5.0
135.75,7.0
135.75,7.0
136.25,9.0
139.5,9.0
139.5,9.0
140.25,9.0
140.25,7.0
142.25,7.0
145.0,5.0
145.0,5.0
147.0,3.0
147.0,3.0
148.5,3.0
149.25,3.0
149.25,5.0
150.0,5.0
151.5,7.0
151.5,7.0
151.5,8.0
151.5,8.0
153.0,7.0
151.5,7.0
151.5,5.0
153.75,5.0
155.5,4.0
155.5,4.0
157.0,4.0
158.0,4.0
158.0,5.0
158.75,5.0
159.5,7.0
159.5,7.0
158.75,8.0
159.5,8.0
159.5,8.0
158.0,8.0
155.5,9.0
155.5,9.0
153.75,8.0
153.75,8.0
153.0,6.0
153.0,6.0
153.0,4.0
150.0,4.0
145.75,3.0
145.75,3.0
147.0,2.0
147.0,2.0
147.0,3.0
148.5,3.0
148.5,4.0
150.0,4.0
150.0,6.0
150.0,6.0
153.0,7.0
153.0,7.0
153.75,6.0
156.25,6.0
156.25,5.0
156.25,5.0
158.75,4.0
158.75,4.0
158.0,3.0
158.0,3.0
158.0,2.0
158.0,2.0
158.75,3.0
158.75,3.0
158.0,5.0
156.25,5.0
156.25,8.0
157.0,8.0
157.0,7.0
157.0,7.0
153.75,4.0
153.75,4.0
150.0,3.0
152.25,3.0
152.25,3.0
152.25,3.0
151.5,5.0
151.5,5.0
151.5,6.0
153.75,6.0
153.75,5.0
153.75,5.0
153.75,3.0
153.75,3.0
152.25,2.0
152.25,2.0
153.75,2.0
154.75,2.0
154.75,2.0
155.5,2.0
155.5,4.0
155.5,4.0
156.25,5.0
153.75,5.0
153.75,5.0
155.5,5.0
155.5,4.0
150.75,4.0
150.0,3.0
150.0,3.0
147.0,3.0
145.0,3.0
145.0,5.0
142.75,5.0
142.75,7.0
136.25,7.0
136.25,9.0
134.0,9.0
138.25,11.0
138.25,11.0
139.5,10.0
139.5,10.0
140.75,6.0
144.25,6.0
144.25,3.0
145.0,3.0
145.0,2.0
144.25,2.0
142.25,2.0
142.25,2.0
144.25,4.0
144.25,4.0
139.5,6.0
139.5,6.0
143.5,9.0
146.25,9.0
146.25,10.0
145.0,10.0
144.25,10.0
144.25,10.0
141.5,8.0
141.5,8.0
138.25,5.0
138.25,5.0
140.25,3.0
141.5,3.0
141.5,2.0
142.25,2.0
142.25,2.0
145.0,2.0
143.5,4.0
143.5,4.0
143.5,6.0
143.5,6.0
142.75,8.0
144.25,8.0
144.25,8.0
146.25,8.0
146.25,7.0
146.25,7.0
145.75,4.0
145.75,4.0
140.25,2.0
140.25,2.0
139.0,2.0
139.0,2.0
135.75,2.0
139.0,2.0
139.0,4.0
139.5,4.0
139.5,7.0
137.5,7.0
140.25,8.0
140.25,8.0
141.5,7.0
141.5,7.0
143.5,4.0
142.75,4.0
142.75,2.0
147.0,2.0
147.0,2.0
145.75,2.0
146.25,3.0
146.25,3.0
146.25,5.0
148.5,5.0
147.0,7.0
148.5,7.0
148.5,8.0
147.75,8.0
147.75,6.0
147.75,6.0
149.25,4.0
149.25,4.0
149.25,2.0
150.75,2.0
150.75,2.0
150.75,2.0
151.5,4.0
151.5,4.0
152.25,6.0
152.25,6.0
151.5,7.0
152.25,7.0
152.25,6.0
150.75,6.0
153.0,4.0
153.0,4.0
151.5,2.0
151.5,2.0
153.0,3.0
150.75,3.0
150.75,5.0
145.75,5.0
146.25,7.0
146.25,7.0
150.75,5.0
150.75,5.0
152.25,2.0
151.5,2.0
151.5,2.0
148.5,2.0
147.75,4.0
147.75,4.0
149.25,7.0
149.25,7.0
148.5,9.0
147.75,9.0
147.75,9.0
145.75,9.0
145.75,6.0
144.25,6.0
146.25,3.0
146.25,3.0
147.0,2.0
148.5,2.0
148.5,2.0
150.0,2.0
150.0,5.0
150.0,5.0
148.5,7.0
148.5,7.0
147.0,7.0
147.0,7.0
148.5,5.0
148.5,5.0
148.5,2.0
150.0,2.0
150.75,2.0
150.75,2.0
153.0,3.0
153.0,3.0
153.0,6.0
153.75,6.0
153.75,9.0
154.75,9.0
153.75,9.0
153.75,9.0
155.5,6.0
156.25,6.0
156.25,3.0
156.25,3.0
157.0,2.0
157.0,2.0
156.25,3.0
157.0,3.0
157.0,5.0
153.75,5.0
153.75,8.0
153.75,8.0
153.0,10.0
153.0,10.0
154.75,10.0
155.5,10.0
155.5,8.0
153.0,8.0
154.75,5.0
154.75,5.0
154.75,3.0
153.75,3.0
153.75,2.0
153.0,2.0
152.25,2.0
152.25,2.0
153.0,4.0
153.0,4.0
150.0,7.0
150.0,7.0
150.0,9.0
150.0,9.0
150.75,9.0
150.75,9.0
151.5,6.0
151.5,6.0
151.5,3.0
152.25,3.0
152.25,2.0
152.25,2.0
153.75,1.0
153.75,1.0
153.75,2.0
154.75,2.0
154.75,3.0
154.75,3.0
154.75,6.0
154.75,6.0
154.75,9.0
154.75,9.0
153.75,10.0
154.75,10.0
154.75,9.0
154.75,9.0
153.75,6.0
153.75,6.0
153.75,3.0
155.5,3.0
155.5,2.0
156.25,2.0
156.25,1.0
155.5,1.0
154.75,1.0
154.75,1.0
154.75,3.0
153.75,3.0
153.75,5.0
152.25,5.0
152.25,7.0
152.25,7.0
152.25,9.0
153.0,9.0
153.0,9.0
153.75,9.0
153.75,7.0
151.5,7.0
152.25,4.0
152.25,4.0
153.0,1.0
153.75,1.0
153.75,1.0
153.75,1.0
153.75,1.0
153.75,1.0
152.25,2.0
152.25,2.0
153.0,5.0
154.75,5.0
154.75,7.0
153.75,7.0
153.0,8.0
153.0,8.0
152.25,8.0
148.5,8.0
148.5,5.0
150.0,5.0
150.0,2.0
149.25,2.0
150.75,1.0
150.75,1.0
150.0,1.0
150.0,1.0
150.0,2.0
150.75,2.0
150.75,5.0
152.25,5.0
153.75,8.0
153.75,8.0
153.0,9.0
153.75,9.0
153.75,8.0
153.75,8.0
154.75,5.0
154.75,5.0
153.75,2.0
153.75,2.0
153.75,1.0
152.25,1.0
152.25,2.0
153.75,2.0
153.0,4.0
153.0,4.0
153.0,7.0
152.25,7.0
152.25,8.0
151.5,8.0
151.5,8.0
153.0,8.0
152.25,6.0
152.25,6.0
153.75,3.0
153.0,3.0
153.0,1.0
153.0,1.0
150.75,1.0
150.75,1.0
152.25,1.0
152.25,1.0
151.5,4.0
153.75,4.0
153.75,7.0
154.75,7.0
155.5,10.0
155.5,10.0
154.75,11.0
154.75,11.0
154.75,9.0
155.5,9.0
154.75,5.0
154.75,5.0
155.5,2.0
155.5,2.0
155.5,1.0
155.5,1.0
155.5,1.0
156.25,1.0
155.5,2.0
155.5,2.0
155.5,5.0
155.5,5.0
155.5,9.0
156.25,9.0
157.0,11.0
157.0,11.0
157.0,12.0
158.0,12.0
158.0,9.0
158.0,9.0
158.75,5.0
158.75,5.0
159.5,2.0
160.5,2.0
160.5,1.0
161.25,1.0
162.25,1.0
162.25,1.0
162.25,1.0
164.0,1.0
164.0,3.0
164.75,3.0
164.0,6.0
164.0,6.0
164.75,8.0
164.0,8.0
164.0,7.0
164.0,7.0
163.0,5.0
163.0,5.0
164.0,2.0
163.0,2.0
163.0,1.0
163.0,1.0
163.0,1.0
163.0,1.0
163.0,2.0
163.0,2.0
164.0,4.0
164.0,4.0
163.0,7.0
162.25,7.0
162.25,9.0
162.25,9.0
162.25,10.0
162.25,10.0
160.5,8.0
160.5,8.0
160.5,5.0
160.5,5.0
158.0,2.0
158.0,2.0
158.75,1.0
158.0,1.0
158.0,1.0
158.0,1.0
155.5,2.0
155.5,2.0
155.5,5.0
156.25,5.0
156.25,8.0
153.0,8.0
153.0,9.0
153.0,9.0
153.0,9.0
153.0,9.0
152.25,8.0
151.5,8.0
151.5,5.0
150.0,5.0
152.25,2.0
152.25,2.0
152.25,1.0
152.25,1.0
153.0,0.0
150.75,0.0
150.75,1.0
150.75,1.0
150.75,4.0
150.75,4.0
147.75,7.0
147.75,7.0
149.25,9.0
147.0,9.0
147.0,10.0
147.75,10.0
150.0,8.0
150.0,8.0
151.5,4.0
151.5,4.0
153.0,1.0
151.5,1.0
151.5,0.0
152.25,0.0
152.25,0.0
152.25,0.0
153.0,1.0
153.0,1.0
153.0,4.0
152.25,4.0
152.25,6.0
151.5,6.0
152.25,6.0
152.25,6.0
152.25,4.0
151.5,4.0
151.5,1.0
152.25,1.0
152.25,0.0
153.75,0.0
153.0,1.0
153.0,1.0
153.0,4.0
153.0,4.0
153.0,7.0
152.25,7.0
153.0,9.0
153.0,9.0
150.75,10.0
150.75,10.0
150.75,7.0
150.0,7.0
150.0,4.0
150.0,4.0
150.75,1.0
150.75,1.0
149.25,0.0
149.25,0.0
151.5,0.0
150.0,0.0
150.0,3.0
148.5,3.0
149.25,6.0
149.25,6.0
147.75,8.0
147.75,8.0
149.25,8.0
148.5,8.0
148.5,6.0
148.5,6.0
149.25,3.0
149.25,3.0
149.25,1.0
149.25,1.0
150.75,0.0
151.5,0.0
151.5,0.0
152.25,0.0
153.0,2.0
153.0,2.0
153.75,5.0
153.75,5.0
153.0,8.0
152.25,8.0
152.25,9.0
153.0,9.0
151.5,8.0
151.5,8.0
150.75,7.0
152.25,7.0
152.25,5.0
151.5,5.0
151.5,1.0
151.5,1.0
150.75,0.0
150.75,0.0
152.25,0.0
152.25,0.0
152.25,0.0
153.0,0.0
153.0,2.0
153.0,2.0
153.75,4.0
153.75,4.0
153.75,4.0
154.75,4.0
154.75,4.0
151.5,4.0
153.0,2.0
153.0,2.0
154.75,0.0
153.0,0.0
153.0,0.0
154.75,0.0
155.5,0.0
155.5,0.0
154.75,0.0
154.75,0.0
154.75,0.0
154.75,0.0
154.75,0.0
152.25,0.0
152.25,0.0
152.25,0.0
148.5,0.0
148.5,0.0
147.75,0.0
146.25,0.0
146.25,0.0
142.25,0.0
142.25,0.0
135.75,0.0
131.5,0.0
131.5,0.0
128.25,0.0
128.25,0.0
124.5,0.0
124.5,0.0
126.5,0.0
126.5,0.0
131.5,0.0
131.5,0.0
131.5,0.0
131.5,0.0
130.5,0.0
130.5,0.0
128.25,0.0
128.25,0.0
119.5,0.0
119.5,0.0
110.25,0.0
110.25,0.0
105.0,0.0
105.0,0.0
102.5,0.0
102.5,0.0
102.5,0.0
98.25,0.0
98.25,0.0
92.25,0.0
92.25,0.0
92.25,0.0
97.75,0.0
97.75,0.0
102.5,0.0
102.5,0.0
105.25,0.0
105.25,0.0
105.25,0.0
103.5,0.0
103.5,0.0
95.5,0.0
95.5,1.0
95.5,1.0
85.5,1.0
85.5,1.0
85.5,0.0
86.5,0.0
86.5,0.0
86.5,0.0
88.0,0.0
88.0,0.0
84.75,0.0
84.75,0.0
84.75,1.0
80.5,1.0
80.5,2.0
80.5,2.0
81.75,2.0
81.75,2.0
81.75,0.0
82.0,0.0
82.0,0.0
82.0,0.0
81.75,0.0
81.75,0.0
81.75,1.0
80.25,1.0
80.25,2.0
80.25,2.0
80.75,1.0
80.75,1.0
80.75,0.0
80.75,0.0
80.75,0.0
80.75,0.0
80.75,0.0
80.25,0.0
80.25,0.0
82.0,0.0
82.0,1.0
82.0,1.0
81.5,0.0
81.5,0.0
81.5,0.0
85.5,0.0
85.5,0.0
85.5,0.0
87.0,0.0
87.0,0.0
85.25,1.0
85.25,1.0
85.25,2.0
85.25,2.0
85.25,2.0
85.25,2.0
82.0,1.0
82.0,1.0
82.0,2.0
80.75,2.0
80.75,3.0
80.75,3.0
81.75,3.0
81.75,3.0
81.75,2.0
81.25,2.0
81.25,1.0
81.25,1.0
82.0,1.0
82.0,1.0
82.0,2.0
82.5,2.0
82.5,4.0
82.5,4.0
85.0,5.0
85.0,5.0
89.0,5.0
89.0,5.0
89.0,4.0
92.5,4.0
92.5,6.0
98.25,6.0
98.25,6.0
98.25,6.0
106.5,5.0
106.5,5.0
106.75,4.0
106.75,4.0
100.25,5.0
100.25,5.0
100.25,6.0
98.0,6.0
98.0,5.0
95.75,5.0
95.75,6.0
95.75,6.0
95.25,8.0
95.25,8.0
89.25,7.0
89.25,7.0
89.25,6.0
90.75,6.0
90.75,6.0
90.75,6.0
88.5,6.0
88.5,6.0
89.25,5.0
89.25,5.0
89.25,4.0
90.0,4.0
90.0,5.0
90.0,5.0
93.75,6.0
93.75,6.0
95.5,6.0
95.5,6.0
95.5,5.0
95.0,5.0
95.0,6.0
98.75,6.0
98.75,6.0
98.75,6.0
94.25,5.0
94.25,5.0
95.5,5.0
95.5,5.0
95.5,6.0
90.0,6.0
90.0,7.0
90.0,7.0
88.0,6.0
88.0,6.0
87.25,5.0
87.25,5.0
87.25,5.0
85.75,5.0
85.75,5.0
85.75,5.0
86.25,5.0
86.25,5.0
86.25,6.0
89.25,6.0
89.25,6.0
90.25,6.0
90.25,6.0
90.25,6.0
94.25,7.0
94.25,7.0
99.75,7.0
99.75,7.0
99.75,7.0
104.25,7.0
104.25,8.0
96.5,8.0
96.5,8.0
96.5,8.0
92.25,7.0
92.25,7.0
90.25,8.0
90.25,8.0
90.25,8.0
91.5,8.0
91.5,7.0
94.0,7.0
94.0,7.0
94.0,7.0
97.0,8.0
97.0,8.0
102.5,8.0
102.5,8.0
102.5,7.0
108.75,7.0
108.75,7.0
104.5,7.0
104.5,7.0
107.5,7.0
107.5,6.0
108.25,6.0
108.25,6.0
111.0,6.0
111.0,7.0
111.0,7.0
108.75,7.0
108.75,7.0
108.0,6.0
108.0,6.0
113.75,7.0
113.75,7.0
114.0,7.0
114.0,7.0
116.75,7.0
116.75,7.0
117.75,7.0
117.75,7.0
115.0,7.0
115.0,7.0
123.5,8.0
123.5,8.0
124.0,7.0
124.0,7.0
129.25,5.0
129.25,5.0
130.5,5.0
130.5,5.0
129.75,6.0
129.75,6.0
129.25,7.0
135.25,7.0
135.25,6.0
132.25,6.0
132.25,5.0
137.0,5.0
137.0,8.0
139.5,8.0
145.0,13.0
145.0,13.0
145.0,15.0
146.25,15.0
147.75,12.0
150.0,12.0
150.0,8.0
150.0,8.0
148.5,5.0
148.5,5.0
149.25,7.0
149.25,7.0
149.25,11.0
150.0,11.0
150.0,13.0
150.0,13.0
150.75,10.0
150.75,10.0
149.25,6.0
149.25,6.0
