FHR_denoised,UC
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
133.0,2.0
133.0,2.0
134.0,2.0
134.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
134.0,2.0
134.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
128.0,2.0
128.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
131.0,2.0
131.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
128.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
135.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
135.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
136.0,2.0
136.0,2.0
137.0,2.0
137.0,2.0
136.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
137.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
137.0,2.0
137.0,2.0
138.0,2.0
138.0,2.0
137.0,2.0
137.0,2.0
138.0,2.0
139.0,2.0
139.0,2.0
139.0,2.0
139.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
141.0,2.0
141.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
143.0,2.0
143.0,2.0
143.0,2.0
143.0,2.0
143.0,2.0
144.0,2.0
144.0,2.0
145.0,2.0
145.0,2.0
145.0,2.0
146.0,2.0
146.0,2.0
146.0,2.0
146.0,2.0
146.0,2.0
147.0,2.0
147.0,2.0
147.0,2.0
146.0,2.0
146.0,2.0
145.0,2.0
145.0,2.0
145.0,2.0
146.0,2.0
146.0,2.0
145.0,2.0
145.0,2.0
142.0,2.0
139.0,2.0
139.0,2.0
140.0,2.0
140.0,2.0
141.0,2.0
140.0,2.0
140.0,2.0
143.0,2.0
143.0,2.0
144.0,2.0
144.0,2.0
144.0,2.0
144.0,2.0
144.0,2.0
141.0,2.0
141.0,2.0
120.0,2.0
120.0,2.0
90.0,2.0
90.0,2.0
90.0,2.0
106.0,2.0
106.0,2.0
113.0,2.0
113.0,2.0
121.0,2.0
121.0,2.0
120.0,2.0
120.0,2.0
105.0,2.0
105.0,2.0
105.0,2.0
97.0,2.0
97.0,2.0
97.0,2.0
115.0,2.0
123.0,2.0
126.0,2.0
126.0,2.0
127.0,2.0
127.0,2.0
127.0,2.0
127.0,2.0
131.0,2.0
131.0,2.0
133.0,2.0
133.0,2.0
136.0,2.0
138.0,2.0
138.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
138.0,2.0
138.0,2.0
139.0,2.0
139.0,2.0
138.0,2.0
138.0,2.0
137.0,2.0
137.0,2.0
136.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
129.0,2.0
129.0,2.0
125.0,2.0
125.0,2.0
125.0,2.0
129.0,2.0
129.0,2.0
132.0,2.0
132.0,2.0
135.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
134.0,2.0
136.0,2.0
136.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
130.0,2.0
130.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
130.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
128.0,2.0
130.0,2.0
130.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
131.0,2.0
133.0,2.0
133.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
131.0,2.0
132.0,2.0
132.0,2.0
132.0,2.0
133.0,2.0
133.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
136.0,2.0
137.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
139.0,2.0
139.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
140.0,2.0
138.0,2.0
137.0,2.0
137.0,2.0
138.0,2.0
138.0,2.0
136.0,2.0
136.0,2.0
135.0,2.0
135.0,2.0
135.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
137.0,2.0
137.0,2.0
136.0,2.0
137.0,2.0
137.0,2.0
133.0,2.0
133.0,2.0
121.0,2.0
121.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
129.0,2.0
130.0,2.0
135.0,2.0
135.0,2.0
131.0,2.0
131.0,2.0
129.0,2.0
129.0,2.0
134.0,2.0
134.0,2.0
131.0,2.0
133.0,2.0
133.0,2.0
136.0,2.0
136.0,2.0
138.0,2.0
138.0,2.0
140.0,2.0
134.0,2.0
134.0,2.0
137.0,2.0
137.0,2.0
138.0,2.0
138.0,2.0
138.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
133.0,2.0
132.0,2.0
132.0,2.0
126.0,2.0
126.0,2.0
128.0,2.0
128.0,2.0
130.0,2.0
134.0,2.0
134.0,2.0
135.0,2.0
135.0,2.0
120.0,2.0
120.0,2.0
115.0,2.0
115.0,2.0
107.0,2.0
107.0,2.0
107.0,2.0
104.0,2.0
104.0,2.0
96.0,2.0
96.0,2.0
96.0,2.0
83.0,2.0
83.0,2.0
83.0,2.0
77.0,2.0
77.0,2.0
77.0,2.0
81.0,2.0
81.0,2.0
81.0,2.0
81.0,2.0
78.0,2.0
78.0,2.0
78.0,2.0
72.0,2.0
72.0,2.0
72.0,2.0
75.0,2.0
75.0,2.0
75.0,2.0
77.0,2.0
77.0,2.0
77.0,2.0
76.0,2.0
76.0,2.0
76.0,2.0
76.0,2.0
87.0,2.0
101.0,2.0
101.0,2.0
107.0,2.0
107.0,2.0
125.0,2.0
125.0,2.0
135.0,2.0
135.0,2.0
137.0,2.0
140.0,2.0
140.0,2.0
143.0,2.0
143.0,2.0
144.0,2.0
144.0,2.0
144.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
144.0,2.0
144.0,2.0
147.0,2.0
147.0,2.0
147.0,2.0
148.0,2.0
148.0,2.0
148.0,2.0
148.0,2.0
149.0,2.0
150.0,2.0
150.0,2.0
149.0,2.0
150.0,2.0
150.0,2.0
150.0,2.0
150.0,2.0
149.0,2.0
150.0,2.0
150.0,2.0
151.0,2.0
152.0,2.0
152.0,2.0
152.0,2.0
150.0,2.0
150.0,2.0
152.0,2.0
152.0,1.0
152.0,1.0
148.0,1.0
148.0,1.0
148.0,1.0
147.0,1.0
147.0,1.0
144.0,1.0
144.0,2.0
142.0,2.0
142.0,3.0
142.0,3.0
140.0,3.0
140.0,3.0
141.0,2.0
141.0,2.0
141.0,2.0
142.0,2.0
142.0,2.0
142.0,2.0
142.0,1.0
137.0,1.0
137.0,1.0
132.0,1.0
133.0,1.0
133.0,1.0
132.0,1.0
132.0,1.0
137.0,1.0
137.0,1.0
138.0,1.0
140.0,1.0
140.0,1.0
143.0,1.0
143.0,1.0
136.0,1.0
140.0,1.0
140.0,1.0
137.0,1.0
137.0,1.0
136.0,1.0
136.0,1.0
138.0,1.0
140.0,1.0
140.0,1.0
139.0,1.0
139.0,1.0
142.0,1.0
143.0,1.0
143.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
146.0,1.0
146.0,1.0
147.0,1.0
146.0,1.0
146.0,1.0
148.0,1.0
148.0,1.0
148.0,1.0
150.0,1.0
150.0,1.0
148.0,1.0
148.0,1.0
148.0,1.0
148.0,1.0
149.0,1.0
149.0,1.0
149.0,1.0
149.0,1.0
150.0,1.0
149.0,1.0
149.0,1.0
147.0,1.0
147.0,1.0
144.0,1.0
141.0,1.0
141.0,1.0
144.0,1.0
144.0,1.0
143.0,1.0
140.0,1.0
140.0,1.0
137.0,1.0
137.0,1.0
128.0,1.0
128.0,1.0
115.0,1.0
115.0,1.0
116.0,1.0
116.0,1.0
120.0,1.0
120.0,1.0
130.0,1.0
130.0,1.0
136.0,1.0
136.0,1.0
140.0,1.0
143.0,1.0
143.0,1.0
146.0,1.0
146.0,1.0
146.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
148.0,1.0
148.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
149.0,1.0
149.0,1.0
148.0,1.0
150.0,1.0
150.0,1.0
149.0,1.0
149.0,1.0
151.0,1.0
150.0,1.0
150.0,1.0
150.0,1.0
148.0,1.0
149.0,1.0
148.0,1.0
148.0,1.0
147.0,1.0
148.0,1.0
148.0,1.0
148.0,1.0
144.0,1.0
144.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
148.0,1.0
148.0,1.0
147.0,1.0
147.0,1.0
147.0,1.0
149.0,1.0
149.0,1.0
148.0,1.0
147.0,1.0
147.0,1.0
144.0,1.0
144.0,1.0
145.0,1.0
145.0,1.0
145.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
141.0,1.0
141.0,1.0
140.0,1.0
141.0,1.0
141.0,1.0
140.0,1.0
140.0,1.0
143.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
139.0,1.0
139.0,1.0
139.0,1.0
139.0,1.0
139.0,1.0
139.0,1.0
146.0,1.0
146.0,1.0
145.0,1.0
144.0,1.0
144.0,1.0
142.0,1.0
142.0,1.0
141.0,1.0
141.0,1.0
144.0,1.0
143.0,1.0
143.0,1.0
143.0,1.0
143.0,1.0
144.0,1.0
144.0,1.0
144.0,1.0
140.0,1.0
140.0,1.0
138.0,1.0
136.0,1.0
136.0,1.0
136.0,1.0
136.0,1.0
133.0,1.0
133.0,1.0
134.0,1.0
134.0,1.0
133.0,1.0
132.0,1.0
132.0,1.0
132.0,1.0
132.0,1.0
131.0,1.0
131.0,1.0
132.0,1.0
132.0,1.0
134.0,1.0
135.0,1.0
135.0,1.0
133.0,1.0
133.0,1.0
136.0,1.0
136.0,1.0
138.0,1.0
138.0,1.0
138.0,1.0
138.0,1.0
138.0,1.0
140.0,1.0
140.0,1.0
