FHR_denoised,UC
141.5,0.0
140.25,0.0
140.25,0.0
139.0,0.0
140.75,0.0
140.75,0.0
137.0,0.0
137.0,0.0
137.0,0.0
137.0,0.0
139.5,0.0
140.25,0.0
140.25,0.0
139.0,0.0
139.0,0.0
140.75,0.0
137.5,0.0
137.5,0.0
142.75,0.0
142.75,0.0
140.75,0.0
140.75,0.0
140.25,0.0
140.25,0.0
140.25,0.0
138.25,0.0
138.25,0.0
141.5,0.0
142.25,0.0
142.25,0.0
143.5,0.0
143.5,0.0
142.75,2.0
142.75,2.0
142.75,4.0
143.5,4.0
143.5,5.0
145.0,5.0
144.25,6.0
144.25,6.0
141.5,7.0
141.5,7.0
141.5,8.0
141.5,8.0
134.0,9.0
130.5,9.0
130.5,13.0
127.75,13.0
127.75,21.0
127.0,21.0
127.0,35.0
124.0,35.0
124.0,46.0
115.0,46.0
115.0,46.0
115.0,46.0
97.0,38.0
97.0,38.0
97.0,29.0
93.0,29.0
93.0,23.0
97.75,23.0
97.75,22.0
101.25,22.0
101.25,27.0
106.75,27.0
106.75,37.0
114.5,37.0
114.5,48.0
123.5,48.0
123.5,59.0
122.0,59.0
122.0,63.0
119.0,63.0
119.0,60.0
117.75,60.0
117.75,57.0
120.0,57.0
120.0,53.0
123.5,53.0
123.5,49.0
132.75,49.0
132.75,49.0
137.0,49.0
137.0,47.0
135.75,47.0
135.75,42.0
130.5,42.0
122.0,35.0
122.0,35.0
120.0,29.0
120.0,29.0
120.0,25.0
118.5,25.0
125.5,21.0
125.5,21.0
134.5,23.0
134.5,23.0
136.25,33.0
136.25,33.0
140.25,41.0
139.5,41.0
139.5,38.0
133.25,38.0
133.25,29.0
134.5,29.0
134.5,23.0
126.5,23.0
126.5,22.0
124.5,22.0
124.5,21.0
138.25,21.0
141.5,17.0
141.5,17.0
145.0,16.0
145.0,16.0
145.75,19.0
147.75,19.0
147.75,25.0
148.5,25.0
147.75,33.0
147.75,33.0
143.5,41.0
143.5,41.0
137.0,43.0
137.0,43.0
130.5,37.0
130.5,37.0
120.5,27.0
120.5,27.0
116.75,18.0
116.75,18.0
127.75,11.0
137.0,11.0
137.0,10.0
140.25,10.0
140.25,10.0
142.25,10.0
144.25,9.0
144.25,9.0
143.5,11.0
143.5,11.0
142.75,14.0
143.5,14.0
143.5,12.0
140.75,12.0
140.75,7.0
144.25,7.0
144.25,4.0
140.25,4.0
142.75,4.0
142.75,4.0
144.25,3.0
144.25,3.0
146.25,3.0
146.25,3.0
146.25,2.0
147.0,2.0
150.0,2.0
150.0,2.0
150.0,2.0
150.0,2.0
147.0,1.0
150.0,1.0
150.0,1.0
149.25,1.0
149.25,1.0
149.25,1.0
150.75,0.0
150.75,0.0
149.25,0.0
149.25,0.0
149.25,1.0
148.5,1.0
150.0,1.0
150.0,1.0
149.25,0.0
149.25,0.0
148.5,0.0
147.75,0.0
147.75,1.0
150.0,1.0
150.0,1.0
147.75,1.0
149.25,1.0
149.25,1.0
149.25,1.0
145.75,1.0
145.75,0.0
146.25,0.0
146.25,1.0
145.75,1.0
146.25,2.0
146.25,2.0
141.5,2.0
141.5,2.0
143.5,1.0
142.25,1.0
142.25,2.0
141.5,2.0
141.5,2.0
142.75,2.0
141.5,2.0
141.5,2.0
137.0,2.0
137.0,2.0
139.5,2.0
139.5,2.0
135.75,2.0
137.5,2.0
137.5,2.0
135.25,2.0
135.25,2.0
134.5,2.0
134.5,3.0
134.0,3.0
134.0,2.0
135.75,2.0
135.75,2.0
134.5,2.0
138.25,3.0
138.25,3.0
137.0,2.0
137.0,2.0
139.5,3.0
139.0,3.0
139.0,3.0
141.5,3.0
141.5,2.0
139.0,2.0
142.75,3.0
142.75,3.0
142.75,3.0
142.75,3.0
145.0,4.0
147.0,4.0
147.0,4.0
147.0,4.0
147.0,4.0
147.75,4.0
149.25,4.0
149.25,4.0
149.25,4.0
150.0,4.0
150.0,4.0
150.75,4.0
150.75,4.0
151.5,4.0
152.25,4.0
152.25,4.0
152.25,3.0
152.25,3.0
152.25,6.0
152.25,6.0
150.75,10.0
150.75,10.0
151.5,13.0
151.5,13.0
150.75,13.0
151.5,13.0
151.5,12.0
148.5,12.0
150.0,12.0
150.0,12.0
151.5,13.0
151.5,13.0
151.5,13.0
150.75,13.0
150.75,11.0
151.5,11.0
152.25,10.0
152.25,10.0
153.0,10.0
153.0,10.0
151.5,10.0
153.75,10.0
153.75,9.0
152.25,9.0
152.25,9.0
152.25,9.0
152.25,11.0
150.0,11.0
150.0,14.0
150.75,14.0
150.75,16.0
148.5,16.0
148.5,17.0
148.5,17.0
145.75,24.0
145.75,24.0
147.75,38.0
147.75,38.0
147.75,49.0
148.5,49.0
147.0,57.0
147.0,57.0
146.25,66.0
146.25,66.0
146.25,74.0
145.0,74.0
144.25,65.0
138.25,65.0
138.25,44.0
125.0,44.0
125.0,30.0
114.5,30.0
114.5,25.0
108.75,25.0
108.75,26.0
111.0,26.0
111.0,30.0
111.0,30.0
114.0,30.0
114.0,30.0
123.0,34.0
125.5,34.0
125.5,51.0
127.75,51.0
127.75,70.0
126.5,70.0
126.5,75.0
121.0,75.0
121.0,68.0
120.0,68.0
120.0,60.0
120.5,60.0
120.5,55.0
123.0,55.0
123.0,49.0
131.5,49.0
131.5,51.0
137.0,51.0
140.25,67.0
140.25,67.0
139.5,75.0
139.5,75.0
139.0,68.0
139.0,68.0
130.5,56.0
130.5,56.0
126.0,44.0
126.0,44.0
120.5,32.0
120.5,32.0
124.5,25.0
128.75,25.0
128.75,36.0
129.25,36.0
129.25,70.0
128.75,70.0
128.75,100.0
125.5,100.0
0.0,100.0
0.0,100.0
0.0,99.0
0.0,99.0
0.0,75.0
0.0,75.0
0.0,52.0
0.0,52.0
92.0,35.0
92.0,35.0
92.0,27.0
90.25,27.0
90.25,29.0
90.25,29.0
91.25,39.0
91.25,39.0
92.0,49.0
92.0,49.0
92.0,47.0
92.5,47.0
92.5,38.0
92.5,38.0
85.25,30.0
85.25,30.0
81.75,25.0
81.75,25.0
81.75,19.0
85.75,19.0
85.75,12.0
85.75,12.0
92.0,9.0
92.0,9.0
100.0,9.0
100.0,9.0
100.0,12.0
105.0,12.0
105.0,14.0
108.0,14.0
108.0,14.0
108.0,14.0
108.0,14.0
110.0,14.0
110.0,18.0
109.0,18.0
109.0,21.0
109.0,21.0
112.25,20.0
112.25,20.0
114.5,20.0
114.5,20.0
122.5,20.0
128.25,20.0
128.25,17.0
131.0,17.0
131.0,14.0
134.0,14.0
134.0,13.0
137.5,13.0
137.5,13.0
139.0,13.0
139.0,11.0
139.0,11.0
141.5,8.0
141.5,8.0
143.5,7.0
143.5,7.0
143.5,7.0
146.25,7.0
146.25,7.0
146.25,7.0
146.25,6.0
147.0,6.0
146.25,6.0
146.25,6.0
147.75,5.0
145.75,5.0
145.75,5.0
147.75,5.0
147.0,5.0
147.0,5.0
145.75,5.0
145.75,5.0
146.25,4.0
145.0,4.0
145.0,4.0
146.25,4.0
146.25,3.0
145.75,3.0
144.25,2.0
144.25,2.0
144.25,2.0
145.0,2.0
145.0,2.0
145.0,2.0
145.0,2.0
144.25,2.0
144.25,2.0
144.25,2.0
143.5,2.0
143.5,2.0
145.0,2.0
145.0,2.0
145.0,2.0
144.25,2.0
144.25,2.0
145.0,2.0
145.0,2.0
142.25,2.0
138.25,2.0
138.25,2.0
141.5,2.0
141.5,2.0
139.0,2.0
139.5,2.0
139.5,2.0
137.5,2.0
137.5,2.0
140.75,2.0
140.75,2.0
139.5,2.0
139.5,2.0
139.5,2.0
139.5,2.0
139.5,2.0
140.75,2.0
140.75,2.0
140.75,1.0
142.25,1.0
142.25,0.0
140.75,0.0
140.75,0.0
143.5,0.0
140.75,0.0
140.75,0.0
142.25,0.0
142.25,0.0
141.5,0.0
142.75,0.0
142.75,0.0
142.75,0.0
142.75,0.0
142.25,0.0
141.5,0.0
141.5,0.0
142.25,0.0
142.25,0.0
142.75,0.0
142.75,0.0
142.75,0.0
143.5,0.0
143.5,0.0
145.0,0.0
145.75,0.0
145.75,0.0
146.25,0.0
146.25,0.0
146.25,0.0
147.0,0.0
147.0,0.0
146.25,0.0
146.25,0.0
148.5,0.0
148.5,0.0
148.5,0.0
147.75,0.0
149.25,0.0
149.25,0.0
149.25,0.0
149.25,0.0
150.0,0.0
148.5,0.0
148.5,0.0
149.25,0.0
150.75,0.0
150.75,0.0
150.75,0.0
150.75,0.0
150.75,0.0
151.5,0.0
151.5,0.0
149.25,0.0
149.25,0.0
149.25,0.0
149.25,0.0
149.25,0.0
150.75,0.0
150.0,0.0
150.0,0.0
151.5,0.0
150.75,0.0
150.75,0.0
151.5,0.0
151.5,0.0
151.5,0.0
150.75,0.0
150.75,0.0
150.75,0.0
152.25,0.0
152.25,0.0
151.5,0.0
151.5,0.0
152.25,0.0
151.5,0.0
151.5,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.75,0.0
153.75,0.0
153.75,0.0
154.75,0.0
153.75,0.0
153.75,0.0
153.75,0.0
153.75,0.0
153.75,0.0
154.75,0.0
154.75,0.0
153.75,0.0
153.0,0.0
153.0,0.0
152.25,0.0
152.25,0.0
152.25,0.0
153.0,0.0
153.0,0.0
152.25,0.0
153.0,0.0
153.0,0.0
152.25,0.0
153.0,0.0
153.0,0.0
152.25,0.0
153.0,0.0
153.0,0.0
152.25,0.0
152.25,0.0
152.25,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.75,0.0
153.75,0.0
154.75,0.0
154.75,0.0
154.75,0.0
153.0,0.0
153.0,0.0
153.0,0.0
153.0,1.0
153.75,1.0
153.75,2.0
152.25,2.0
152.25,4.0
152.25,4.0
151.5,8.0
151.5,8.0
152.25,16.0
152.25,16.0
152.25,33.0
152.25,33.0
151.5,57.0
151.5,57.0
150.0,76.0
150.0,76.0
145.0,79.0
142.25,79.0
142.25,79.0
136.25,79.0
136.25,86.0
132.25,86.0
132.25,92.0
135.25,92.0
135.25,92.0
142.25,92.0
139.5,83.0
139.5,83.0
136.25,67.0
136.25,67.0
129.25,53.0
129.25,53.0
124.0,45.0
124.0,45.0
123.5,42.0
125.5,42.0
125.5,47.0
125.5,47.0
125.5,58.0
124.5,58.0
124.5,69.0
127.75,69.0
127.75,68.0
127.75,68.0
127.75,59.0
126.5,59.0
126.5,49.0
124.5,49.0
124.5,41.0
123.5,41.0
123.5,37.0
128.25,37.0
128.25,40.0
132.75,40.0
136.25,57.0
136.25,57.0
135.75,80.0
135.75,80.0
135.25,90.0
135.25,90.0
129.75,86.0
129.75,86.0
126.0,68.0
126.0,68.0
124.0,49.0
127.0,49.0
127.0,42.0
129.75,42.0
129.75,48.0
127.0,48.0
127.0,57.0
121.0,57.0
121.0,59.0
107.25,59.0
107.25,54.0
107.25,54.0
94.25,48.0
94.25,48.0
97.75,42.0
97.75,42.0
97.75,38.0
99.0,38.0
99.0,35.0
104.25,35.0
104.25,46.0
102.75,46.0
102.75,76.0
0.0,76.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,76.0
0.0,76.0
0.0,37.0
0.0,37.0
0.0,15.0
0.0,15.0
132.75,16.0
132.75,16.0
134.0,29.0
134.0,29.0
135.25,40.0
135.25,40.0
130.5,42.0
130.5,42.0
125.5,37.0
125.5,37.0
122.5,30.0
122.5,30.0
119.5,22.0
119.5,22.0
115.0,14.0
115.0,14.0
121.5,9.0
121.5,9.0
125.0,7.0
127.75,7.0
127.75,10.0
127.75,10.0
127.75,13.0
131.0,13.0
131.0,15.0
127.75,15.0
127.75,15.0
128.25,15.0
128.25,16.0
126.5,16.0
126.5,22.0
129.25,22.0
128.25,30.0
128.25,30.0
125.0,35.0
125.0,35.0
125.5,38.0
125.5,38.0
125.0,39.0
125.0,39.0
124.5,34.0
124.5,34.0
120.5,25.0
120.5,25.0
122.0,17.0
122.0,17.0
129.25,12.0
129.25,12.0
132.25,11.0
132.25,11.0
129.75,13.0
129.75,13.0
126.0,18.0
128.25,18.0
128.25,23.0
125.0,23.0
125.0,27.0
127.0,27.0
127.0,36.0
127.0,36.0
127.0,50.0
127.75,50.0
127.75,61.0
128.75,61.0
0.0,59.0
0.0,59.0
0.0,43.0
0.0,43.0
0.0,28.0
0.0,28.0
0.0,21.0
0.0,21.0
0.0,23.0
0.0,23.0
0.0,27.0
0.0,27.0
0.0,32.0
0.0,32.0
0.0,33.0
0.0,33.0
0.0,31.0
0.0,31.0
0.0,31.0
0.0,31.0
0.0,35.0
0.0,35.0
0.0,39.0
0.0,39.0
0.0,39.0
0.0,39.0
0.0,42.0
0.0,42.0
0.0,48.0
0.0,48.0
125.5,51.0
125.5,51.0
124.5,53.0
124.5,53.0
123.5,62.0
123.5,62.0
120.0,84.0
120.0,84.0
121.0,100.0
121.0,100.0
123.5,100.0
123.5,100.0
122.0,88.0
122.0,88.0
121.5,73.0
121.5,73.0
127.0,61.0
127.0,61.0
127.75,59.0
127.75,59.0
0.0,65.0
0.0,65.0
0.0,67.0
0.0,67.0
0.0,65.0
0.0,65.0
0.0,65.0
0.0,65.0
0.0,69.0
0.0,69.0
0.0,77.0
0.0,77.0
0.0,85.0
0.0,85.0
0.0,89.0
0.0,89.0
0.0,93.0
0.0,93.0
0.0,93.0
0.0,93.0
0.0,89.0
0.0,89.0
0.0,80.0
0.0,80.0
0.0,67.0
0.0,67.0
0.0,55.0
0.0,55.0
0.0,54.0
0.0,54.0
0.0,65.0
0.0,65.0
0.0,76.0
0.0,76.0
0.0,77.0
0.0,77.0
0.0,74.0
0.0,74.0
0.0,77.0
0.0,77.0
0.0,77.0
0.0,77.0
0.0,67.0
0.0,67.0
0.0,52.0
0.0,52.0
0.0,44.0
0.0,44.0
0.0,40.0
0.0,40.0
112.75,36.0
112.75,36.0
112.75,37.0
98.0,37.0
107.25,38.0
107.25,38.0
114.0,36.0
114.0,36.0
121.0,36.0
121.0,36.0
131.0,43.0
131.0,43.0
137.0,50.0
137.0,50.0
137.0,55.0
137.0,55.0
131.0,59.0
134.5,59.0
134.5,58.0
137.5,58.0
137.5,45.0
142.25,45.0
142.25,29.0
142.75,29.0
147.75,23.0
147.75,23.0
147.75,27.0
148.5,27.0
145.75,36.0
148.5,36.0
148.5,39.0
149.25,39.0
150.0,32.0
150.0,32.0
146.25,26.0
146.25,26.0
144.25,25.0
151.5,25.0
151.5,27.0
139.0,27.0
145.0,27.0
145.0,27.0
148.5,26.0
148.5,26.0
149.25,25.0
150.75,25.0
150.75,20.0
150.75,20.0
150.75,15.0
149.25,15.0
150.75,12.0
150.75,12.0
150.75,12.0
152.25,12.0
152.25,14.0
161.25,14.0
141.5,14.0
141.5,14.0
139.5,8.0
139.5,8.0
140.75,6.0
140.75,6.0
140.25,13.0
139.0,13.0
139.0,17.0
139.5,17.0
139.5,16.0
0.0,16.0
0.0,15.0
0.0,15.0
0.0,14.0
0.0,14.0
0.0,14.0
0.0,14.0
0.0,14.0
0.0,14.0
0.0,12.0
0.0,12.0
0.0,8.0
0.0,8.0
0.0,7.0
0.0,7.0
0.0,9.0
0.0,9.0
0.0,10.0
0.0,10.0
0.0,12.0
134.0,12.0
134.0,13.0
137.5,13.0
137.5,11.0
131.5,11.0
131.5,9.0
127.75,9.0
127.75,9.0
115.5,9.0
115.5,10.0
110.0,10.0
110.0,11.0
105.75,11.0
105.75,11.0
105.75,11.0
104.25,12.0
104.25,12.0
104.25,11.0
104.25,11.0
98.25,10.0
98.25,10.0
98.25,10.0
92.0,10.0
92.0,11.0
91.25,11.0
91.25,12.0
91.25,12.0
93.25,13.0
93.25,13.0
93.25,12.0
90.0,12.0
90.0,14.0
91.25,14.0
91.25,30.0
91.25,30.0
93.25,49.0
93.25,49.0
93.25,56.0
86.0,56.0
86.0,47.0
86.0,47.0
0.0,26.0
0.0,26.0
0.0,28.0
0.0,28.0
0.0,49.0
0.0,49.0
0.0,59.0
0.0,59.0
0.0,66.0
88.75,66.0
88.75,75.0
88.75,75.0
87.25,79.0
87.25,79.0
87.25,82.0
83.75,82.0
83.75,89.0
83.75,89.0
81.25,94.0
81.25,94.0
81.25,90.0
80.5,90.0
80.5,79.0
80.5,79.0
79.25,66.0
79.25,66.0
79.25,58.0
79.25,58.0
79.25,54.0
79.25,54.0
79.0,52.0
79.0,52.0
79.0,62.0
87.0,62.0
87.0,81.0
87.0,81.0
72.75,85.0
72.75,85.0
72.75,74.0
78.25,74.0
78.25,73.0
78.25,73.0
77.25,72.0
77.25,72.0
77.25,52.0
75.75,52.0
75.75,29.0
75.75,29.0
83.5,17.0
83.5,17.0
83.5,5.0
83.5,5.0
70.75,0.0
70.75,0.0
70.75,0.0
79.25,0.0
79.25,0.0
79.25,0.0
80.5,0.0
80.5,0.0
82.75,0.0
82.75,0.0
82.75,0.0
83.25,0.0
83.25,0.0
83.25,0.0
85.0,0.0
85.0,0.0
85.0,0.0
87.75,0.0
87.75,0.0
87.75,0.0
90.75,0.0
90.75,0.0
90.0,0.0
90.0,0.0
90.0,0.0
86.25,0.0
86.25,0.0
86.25,0.0
86.0,0.0
86.0,0.0
86.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
54.5,0.0
54.5,0.0
54.5,0.0
73.25,0.0
73.25,0.0
73.25,0.0
85.75,0.0
85.75,0.0
85.5,0.0
85.5,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
86.5,0.0
86.5,0.0
86.5,0.0
85.75,0.0
85.75,0.0
85.75,0.0
85.25,0.0
85.25,0.0
85.25,0.0
92.0,0.0
92.0,0.0
92.0,0.0
78.5,0.0
78.5,0.0
78.5,0.0
86.25,0.0
86.25,0.0
89.25,0.0
89.25,0.0
89.25,0.0
88.5,0.0
88.5,0.0
88.5,0.0
89.0,0.0
89.0,0.0
89.5,0.0
89.5,0.0
89.5,0.0
90.75,0.0
90.75,0.0
90.75,0.0
91.25,0.0
91.25,0.0
91.75,0.0
91.75,0.0
91.75,0.0
91.0,0.0
91.0,0.0
92.0,0.0
92.0,0.0
92.0,0.0
91.25,0.0
91.25,0.0
102.0,0.0
102.0,0.0
102.0,0.0
102.0,0.0
78.25,0.0
78.25,0.0
78.25,0.0
64.75,0.0
64.75,0.0
64.75,0.0
64.75,0.0
64.75,0.0
51.25,0.0
51.25,0.0
51.25,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
